UniqueID,CobleA,CobleB,CobleC,CobleM,CobleT,Fpeak,Stedmon_D,Optical_Brighteners,dieselBandII,Petroleum,Lignin,BIX,HIX,FI,M_to_C,JP5_empirical,JP5_normalized,Diesel_Chen,sample,run_name
00_dawn_nut_20231030,0.024005798,0.02629773,0.020120752,0.02870593,0.020235558,0,0.009517647,0.016779982,0.007527735,0.023343447,0.018148835,0.868851464,2.588575913,1.580897289,0.700926657,1.28090334,0.044272379,7.356648146,Group001Sample0007,nyssa_run3
00_dusk_20231025,0.054745595,0.021285669,0.050607366,0.055005911,0.027450105,0.013822447,0.026418083,0.043085222,0.021605806,0.062649947,0.060518916,0.733174146,4.795504237,1.448664199,0.920035045,1.425325982,0.02147564,13.87924482,Group001Sample0003,nyssa_run3
00_SAS_dusk_20231026,0.036254982,0.046706861,0.032607364,0.040782199,0.050981955,0.045722437,0.015334996,0.027149537,0.011901852,0.036723811,0.08409774,0.883603923,1.820161336,1.591995205,0.799548938,2.700738614,0.058788727,13.22735132,Group001Sample0002,nyssa_run3
00HC_dusk_042724,0.042648189,0.041261769,0.042267178,0.04887361,0.092324312,0,0.020560838,0.034880085,0.015419035,0.051042505,0.109883536,1.042863848,1.875257338,1.527016619,0.864826184,4.015274716,0.06755598,17.01226422,Group004Sample0003,nyssa_run1
B1_dawn_20231031,0.029084667,0.038931866,0.027043721,0.034522529,0.059730948,0.017875392,0.012740385,0.021437281,0.00928354,0.031483192,0,0.870442092,1.951997139,1.680270317,0.783364435,3.001125551,0.07741707,11.59866338,Group007Sample0001,nyssa_run4
B1_dawn_20231103,0.021665112,0.028219034,0.019873363,0.025632169,0.029044076,0.039707937,0.008494601,0.015561163,0.006596249,0.021656673,0,0.93730899,1.669832409,1.66754262,0.775328964,1.608931491,0.056047264,8.654385476,Group007Sample0003,nyssa_run4
B1_dawn_nut_041724,0.029357773,0.030436188,0.029296558,0.034672572,0.019964209,0,0.014281175,0.023693713,0.010940599,0.033344234,0.022690035,0.905321799,3.950396562,1.676548935,0.844949089,1.340553551,0.036041668,8.652574594,Group001Sample0006,nyssa_run1
B1_dawn_nut_050524,0.04385857,0.037896625,0.040874034,0.051248698,0.031961608,0.037405168,0.018939296,0.033048987,0.014216406,0.045007394,0.039078516,0.81660028,3.251250947,1.709650794,0.797562389,2.016541106,0.037887646,13.41057227,Group001Sample0004,nyssa_run2
B1_dawn_nut_20231102,0.04418133,0.062003212,0.039352469,0.053011435,0.067571223,0.027298818,0.018366005,0.032031176,0.013890804,0.046579185,0,0.894074916,1.782471687,1.701560823,0.742339253,3.518144951,0.06104477,18.22141918,Group007Sample0002,nyssa_run4
B1_day_731,0.046102371,0.057527244,0.04182372,0.055033315,0.123615153,0.001339315,0.020600838,0.036219026,0.015769546,0.054630427,0.203553027,0.93502005,1.21320173,1.52650384,0.759970939,5.737188256,0.083553991,23.3514499,Group006Sample0004,nyssa_run5
B1_dusk_042724,0.040142252,0.06653329,0.040469372,0.047579771,0.10625845,0.035713831,0.019596246,0.032605449,0.013708084,0.048435512,0.091186368,0.916512288,1.511913698,1.625692304,0.850558359,4.928521868,0.085858421,18.36042301,Group006Sample0002,nyssa_run2
B1_dusk_20231024,0.031174532,0.037619341,0.027992017,0.037766937,0.050794131,0.034583013,0.014780081,0.022555956,0.010311174,0.036372512,0.062071902,0.816934297,1.268822305,1.705840699,0.741177835,2.7936398,0.065852466,13.50113862,Group006Sample0003,nyssa_run4
B1_dusk_nut_042824,0.041949629,0.053437169,0.039446257,0.0480946,0.055413993,0.007382173,0.018494845,0.03180951,0.013858932,0.047206492,0.090664507,0.826418371,2.364653292,1.609539862,0.820180594,3.089963244,0.057892452,14.65125612,Group004Sample0007,nyssa_run2
B1_night_801,0.076916263,0.063039515,0.06755433,0.084230024,0.100163332,0.02005025,0.032757886,0.055205101,0.025743567,0.089551954,0.145349055,0.767004905,2.025677908,1.472450891,0.802021972,5.260126517,0.053169544,27.68739306,Group007Sample0002,nyssa_run5
B2_dawn_050124,0.038607971,0.071247014,0.033996307,0.048735193,0.151027691,0.044985464,0.016002837,0.027984287,0.011993057,0.039478181,0.174763525,1.12594926,0.887053309,1.707495973,0.697572014,6.830880203,0.113590882,23.1504941,Group001Sample0002,nyssa_run2
B2_dawn_nut_041624,0.043735767,0.048414616,0.043263736,0.050318593,0.04755118,0,0.020984544,0.03609532,0.015960456,0.053017803,0.057644815,0.900051819,2.72226185,1.625408862,0.859796215,2.779970522,0.048309985,14.87782286,Group003Sample0001,nyssa_run2
B2_dawn_nut_041824,0.031772717,0.027039031,0.031072874,0.036009634,0.022410026,0.020582008,0.014847617,0.033618389,0.011023249,0.035868311,0.020759446,0.868905727,2.787431229,1.605595097,0.862904462,1.731851045,0.043401552,9.780394443,Group007Sample0002,nyssa_run1
B2_dawn_nut_050424,0.037487183,0.037747036,0.035145031,0.044871255,0.053321263,0.03657281,0.016779705,0.028070312,0.01290354,0.039617282,0.089610864,0.882289806,1.983317152,1.699441108,0.783241542,2.717990083,0.05578635,13.8701292,Group006Sample0002,nyssa_run1
B2_dawn_nut_20231030,0.036150228,0.048973078,0.032318239,0.042963922,0.056469372,0.015850789,0.014599555,0.025500512,0.010764851,0.037475103,0.095380277,0.847266589,1.732428893,1.750387825,0.752218086,2.967196258,0.064112221,13.91480218,Group006Sample0005,nyssa_run4
B2_day_804,0.030796644,0.034339309,0.027030696,0.036542527,0.074037235,0.015147571,0.013282153,0.021327928,0.010560875,0.033943504,0.132964911,0.915927642,1.348695827,1.527382025,0.739705163,3.431323629,0.0798467,14.09694576,Group006Sample0005,nyssa_run5
B2_day_812,0.03999248,0.043436083,0.037107059,0.045891652,0.08529312,0.03055428,0.018060385,0.030170072,0.013809819,0.043590873,0.108644684,0.895473204,1.021036348,1.574756248,0.80857972,4.123646199,0.073963921,18.65834435,Group006Sample0006,nyssa_run5
B2_day_814,0.032812477,0.031300879,0.029413999,0.037538676,0.051676762,0,0.014111705,0.023892867,0.010947857,0.035685518,0.093130416,0.851636089,1.891594836,1.493939004,0.783565171,2.437423377,0.058189825,11.88084373,Group006Sample0007,nyssa_run5
B2_dusk_041124,0.045227673,0.038621171,0.043529643,0.051582311,0.040287988,0.021423495,0.021243239,0.036122013,0.014673213,0.054837799,0.057998646,0.835017345,3.202337323,1.577015978,0.843887022,2.280371292,0.039246346,14.85913118,Group005Sample0003,nyssa_run2
B2_dusk_nut_20231023,0.032336339,0.041963944,0.029293181,0.039682276,0.058958572,0.034762124,0.014004881,0.023620698,0.010361206,0.035884095,0.049136492,0.894907874,1.064466716,1.752711262,0.738193083,3.214246519,0.073030095,14.64081243,Group006Sample0001,nyssa_run4
B2_dusk_nut_20231025,0.028700298,0.041620796,0.026437616,0.033265577,0.058753445,0.024013876,0.013162959,0.021205412,0.009756739,0.034087818,0.097506845,0.90539262,1.260711181,1.74512509,0.794743966,3.000877871,0.075111956,13.17144367,Group005Sample0006,nyssa_run4
B2_dusk_used_nut_050224,0.031801191,0.034322156,0.029883319,0.036583521,0.073840778,0,0.014439458,0.0248696,0.010884493,0.032990631,0.079345953,0.915900594,1.521440604,1.599012381,0.816851909,3.43697284,0.080039181,12.98769341,Group008Sample0003,nyssa_run1
B2_night_805,0.064601436,0.033234807,0.060694701,0.068747795,0.052768545,0.011610115,0.031224429,0.049150965,0.024933692,0.084575587,0.070402335,0.789716099,3.943543211,1.360379146,0.882860328,2.577002895,0.030781111,19.53415071,Group007Sample0003,nyssa_run5
B3_dawn_20231029,0.038670683,0.050431516,0.032052367,0.04452976,0.048378529,0.027109412,0.014813561,0.0259917,0.012361544,0.03871186,0.087487181,0.807172192,2.167645181,1.712483881,0.719796527,2.689194693,0.057800758,13.09754437,Group006Sample0004,nyssa_run4
B3_dawn_nut_040324,0.040847388,0.04116873,0.038816921,0.047595314,0.044820582,0.046394999,0.018734557,0.030740399,0.013684119,0.046009383,0.061001128,0.845182954,2.458434352,1.688356794,0.81556182,2.455917434,0.04736206,14.01009239,Group005Sample0005,nyssa_run1
B3_day_731,0.041785011,0.060561448,0.03807485,0.052569984,0.121551818,0.022212878,0.016050214,0.029167389,0.012428719,0.043625795,0.149176893,0.960267657,1.052502026,1.642589837,0.724269773,5.557025447,0.092829404,21.46559759,Group005Sample0003,nyssa_run5
B3_dusk_041124,0.036401001,0.038992819,0.03385717,0.042540745,0.037194916,0.000469685,0.014972535,0.027663433,0.011830906,0.038828431,0.034249184,0.859449519,2.525968074,1.62459138,0.795876292,2.258467837,0.049460143,12.04337069,Group002Sample0007,nyssa_run1
B3_dusk_042724,0.035597356,0.04576979,0.034066643,0.041489356,0.059252183,0.002833875,0.016843144,0.028314525,0.012110191,0.041558533,0.097557394,0.893586234,1.6074404,1.641350005,0.821093556,3.127053158,0.064808347,14.24411358,Group003Sample0003,nyssa_run1
B3_dusk_nut_042824,0.039773273,0.044495774,0.039011256,0.044556169,0.03855194,0.038600591,0.020634994,0.033007056,0.014793095,0.05101417,0.062636319,0.851268105,3.014347937,1.604814466,0.875552297,2.256298456,0.042857707,13.23084794,Group001Sample0007,nyssa_run2
B3_dusk_nut_042924,0.039451697,0.049445977,0.039301526,0.043693164,0.058693175,0.034356169,0.019648615,0.031866997,0.015067137,0.049301087,0.073368548,0.87736553,2.242652679,1.617074143,0.899489127,3.074066998,0.056683658,14.87148771,Group006Sample0005,nyssa_run1
B3_dusk_nut_20231021,0.046703138,0.098618094,0.039242999,0.060710667,0.082316182,0.032788661,0.018828857,0.030000194,0.013767315,0.048345658,0.097295195,0.735839684,1.138347113,1.84019174,0.646393792,4.902858826,0.079964374,20.98431007,Group005Sample0005,nyssa_run4
B3_dusk_nut_20231023,0.02471223,0.041756785,0.020881034,0.029089698,0.042630055,0.036811209,0.00988347,0.016595352,0.006909767,0.024955195,0.05119139,0.86231452,1.016771668,1.892906053,0.717815419,2.584048605,0.079720214,11.0349089,Group005Sample0004,nyssa_run4
B3_night_801,0.04733934,0.053615917,0.042173846,0.054215431,0.08315457,0.013947888,0.021029114,0.034428585,0.01633866,0.057035835,0.11088211,0.80108423,1.380912675,1.518700342,0.777893772,4.386859052,0.067316567,20.32823271,Group007Sample0004,nyssa_run5
B3_night_b_805,0.039094044,0.055229403,0.035440426,0.043874123,0.073259432,0.014707301,0.018026584,0.028953149,0.013422915,0.048753989,0.09855845,0.836576185,1.542895788,1.505218205,0.807775153,3.715412076,0.068604895,16.71442173,Group007Sample0005,nyssa_run5
B4_dawn_040424,0.037178356,0.053750281,0.033658163,0.043995764,0.114241908,0.042440701,0.017018371,0.026189629,0.012636939,0.042945581,0.118642957,0.924977886,1.187959836,1.757201372,0.765031896,5.013228988,0.093552154,19.02681427,Group005Sample0001,nyssa_run1
B4_dawn_20231031,0.02451739,0.055927165,0.021666504,0.028504742,0.042900052,0.019879315,0.009904981,0.017056754,0.007616187,0.024366058,0.0797373,0.875321366,1.8884519,1.721257498,0.760101729,2.160368215,0.069300452,9.228716087,Group006Sample0006,nyssa_run4
B4_day_802,0.041551883,0.048637612,0.036629098,0.047738398,0.068796841,0.025466358,0.016788145,0.029473749,0.013263821,0.045257161,0.076815869,0.829870883,1.599269635,1.558483767,0.76728797,3.544337068,0.065670833,16.08398834,Group005Sample0004,nyssa_run5
B4_day_804,0.025649402,0.046264293,0.023045151,0.030784901,0.064532137,0.039778191,0.010931843,0.018113071,0.007846901,0.02923121,0.037963898,0.934786686,1.099750411,1.619403442,0.748586176,3.287045386,0.088044603,13.15584341,Group005Sample0005,nyssa_run5
B4_dusk_20231022,0.02843587,0.054834004,0.024059399,0.035478948,0.073934751,0.020458404,0.011386681,0.019183593,0.008378403,0.028833151,0.062761595,0.894421052,0.860966301,1.785536927,0.678131692,4.010939239,0.103457944,14.21716209,Group005Sample0001,nyssa_run4
B4_dusk_nut_040924,0.040710431,0.039541962,0.038798048,0.04774396,0.060782556,0,0.018412175,0.031072151,0.01364707,0.047780355,0.088698285,0.845561882,2.317275845,1.666182471,0.812627354,2.955144694,0.056332717,14.37669502,Group002Sample0003,nyssa_run1
B4_night_803,0.03931637,0.073088622,0.03470299,0.047811759,0.078586458,0.022012483,0.016131964,0.02793167,0.012645548,0.044292907,0.090137811,0.764035466,0.986537744,1.570160087,0.725825418,4.480604051,0.08275132,18.65908584,Group007Sample0006,nyssa_run5
B5_dawn_040324,0.054821961,0.05452797,0.04688276,0.07868438,0.063317184,0.042912013,0.023939049,0.036890912,0.018157679,0.063297896,0.100842802,0.798180361,2.102656373,1.746939006,0.595833125,3.482446405,0.047894998,20.33653506,Group006Sample0001,nyssa_run1
B5_dawn_nut_20231030,0.023613206,0.030199168,0.020950864,0.028320861,0.030317768,0.016387144,0.009568165,0.016165446,0.007296752,0.022756775,0.051332685,0.906979465,1.719572617,1.772958515,0.739767902,1.698994783,0.056196336,8.93144941,Group006Sample0007,nyssa_run4
B5_day_731,0.043494733,0.088614134,0.036480743,0.062572835,0.107121657,0.040415182,0.016884141,0.028775638,0.012366287,0.046471518,0.134568266,0.834486757,0.978589338,1.660770687,0.583012468,5.61324063,0.087436356,23.33429343,Group005Sample0006,nyssa_run5
B5_dusk_040824,0.0536588,0.042165569,0.050150904,0.061306049,0.053623942,0.018905373,0.02351944,0.040725787,0.017476895,0.060256757,0.080457204,0.855808582,2.823241396,1.583748994,0.818041687,2.930316325,0.042829472,18.15309804,Group003Sample0001,nyssa_run1
B5_dusk_nut_20231021,0.031686729,0.040723623,0.028217479,0.039250792,0.049880002,0.030559528,0.01241247,0.0223539,0.009392542,0.030008336,0.0861096,0.923271127,1.589382851,1.751892041,0.718902144,2.586710813,0.063241266,12.86276909,Group005Sample0007,nyssa_run4
B6_dawn_20231029,0.026835657,0.028009797,0.023631137,0.033552188,0.034294398,0.02871482,0.011195696,0.019414495,0.00832934,0.027434681,0.067801271,0.916671183,2.137586682,1.797918338,0.704309869,1.721583662,0.050459871,9.777523623,Group006Sample0002,nyssa_run4
B6_dawn_nut_041624,0.047392432,0.040273536,0.045280877,0.06331201,0.038550897,0.004149276,0.021137518,0.0372027,0.016373002,0.057113806,0.066383863,0.797268439,3.870268175,1.700286243,0.715202007,2.142359096,0.034596669,14.95946154,Group001Sample0004,nyssa_run1
B6_day_802,0.052366121,0.056924191,0.046970867,0.058294923,0.081972791,0.039537714,0.022354918,0.038311933,0.016165407,0.059123611,0.107014134,0.821356088,1.236522183,1.539924389,0.805745417,4.381553009,0.063582524,21.36478636,Group005Sample0007,nyssa_run5
B6_dusk_nut_041024,0.047510901,0.058058834,0.043296938,0.055168031,0.078531278,0.056352889,0.019084209,0.034301669,0.014424128,0.050630725,0.127886586,0.897934619,1.596792117,1.558244923,0.78481936,4.094577246,0.064555438,19.80938217,Group006Sample0004,nyssa_run1
B6_dusk_nut_20231023,0.026027482,0.02825475,0.023761418,0.032294806,0.038221183,0.026734513,0.010548602,0.019382914,0.007870065,0.025916747,0.066499245,0.876587151,1.468694337,1.721520431,0.735765942,2.086598442,0.060647662,10.5786217,Group005Sample0003,nyssa_run4
B6_dusk_nut_20231024,0.027257887,0.029197023,0.024966027,0.031837508,0.040588078,0.009421008,0.011461631,0.019466879,0.008570563,0.029186594,0.061423018,0.862143048,1.320415139,1.783936281,0.784170263,2.203752487,0.062204295,11.09947913,Group005Sample0002,nyssa_run4
B6_night_801,0.044606216,0.059074643,0.043100734,0.052412428,0.089872811,0.01041607,0.019391571,0.034747238,0.015260038,0.050716945,0.128475564,0.902046225,1.301100778,1.474890282,0.822338043,4.637152013,0.073150747,19.9523538,Group006Sample0002,nyssa_run5
B6_night_806,0.064512256,0.054375096,0.057115634,0.073515297,0.100993621,0,0.026491684,0.045156797,0.020647426,0.071039791,0.143211144,0.815451709,2.037735196,1.532820164,0.776921769,4.568470519,0.055629233,23.73538956,Group006Sample0003,nyssa_run5
dusk_HC_00_nut_042824,0.054070072,0.068050069,0.054772296,0.060187886,0.11234231,0,0.02868978,0.045498954,0.020658744,0.06692891,0.102267851,0.975302714,1.979449221,1.544208777,0.910021924,5.453996752,0.074046736,20.84545372,Group002Sample0007,nyssa_run2
East_HC_00_20231022,0.030159314,0.049297097,0.02927526,0.034776808,0.098210823,0.048557033,0.014001954,0.023714767,0.010934727,0.037496074,0.09142286,0.892614252,0.948899244,1.511698627,0.841804122,4.718746686,0.100202468,17.11541965,Group005Sample0004,nyssa_run3
HC_00_041124,0.043718469,0.043203491,0.042574166,0.050107503,0.092478223,0.032707484,0.020861947,0.035153855,0.016014745,0.054044516,0.087908012,0.896079816,2.095365599,1.558947847,0.849656501,3.908241403,0.065623414,16.77207465,Group005Sample0006,nyssa_run2
HC_00_A_20231024,0.03796189,0.03788922,0.035948046,0.042633293,0.08560412,0,0.018352934,0.029655753,0.014120953,0.047083451,0.087009143,0.857256395,1.328695876,1.479884667,0.843191878,3.848442961,0.07146161,16.88800598,Group006Sample0001,nyssa_run3
HC_00_A_20231025,0.031389624,0.037293175,0.02896703,0.037738148,0.190060419,0.032458312,0.014662632,0.023257002,0.011012432,0.040166531,0.175450416,1.06021531,0.647993585,1.538117357,0.767579534,6.969723035,0.128648295,22.96323227,Group004Sample0004,nyssa_run3
HC_00_A_20231026,0.040416082,0.06091173,0.038229158,0.048784335,0.255648653,0.036386676,0.01943977,0.031906066,0.014575601,0.050642762,0.232327031,1.128181065,0.623135767,1.58242439,0.783635927,9.765148217,0.138054892,30.39790196,Group007Sample0002,nyssa_run3
HC_00_A_20231027,0.05643258,0.088401234,0.05131491,0.078110411,0.564297662,0.094846003,0.025183394,0.042902941,0.018531572,0.072036577,0.760392971,1.532734011,0.507318052,1.658220539,0.656953523,19.20708011,0.153971224,61.93345822,Group004Sample0007,nyssa_run3
HC_00_A_20231101,0.028997019,0.032329084,0.026919796,0.033936846,0.077880458,0.011904574,0.012633425,0.022657757,0.009608054,0.033132904,0.093530614,0.935938693,1.449230661,1.655845132,0.793232114,3.199904995,0.078207361,13.59231914,Group003Sample0003,nyssa_run3
HC_00_A_dawn_20231029,0.03007311,0.029177998,0.028620219,0.037413748,0.099072843,0.014483817,0.013576068,0.02379644,0.009845381,0.035178655,0.085298631,0.976467433,1.355791895,1.635492123,0.764965278,3.740443347,0.085334383,14.33288708,Group004Sample0006,nyssa_run3
HC_00_A_dawn_20231102,0.033564394,0.05270749,0.028944112,0.040803669,0.296301566,0.033465521,0.013605002,0.025165926,0.009574967,0.039467325,0.254235721,1.223528644,0.545408997,1.725827998,0.709350703,10.35572466,0.169443664,29.33342653,Group002Sample0006,nyssa_run3
HC_00_A_dawn_20231103,0.028885355,0.03656614,0.02430046,0.034351848,0.061583483,0.016089752,0.012445647,0.02018697,0.008760387,0.03417518,0.093570857,0.875188297,1.697550329,1.717518356,0.707398901,2.715721904,0.070023492,12.65068937,Group001Sample0006,nyssa_run3
HC_00_B_20231024,0.0365896,0.031070647,0.03381344,0.040119567,0.080850027,0.018838543,0.017308938,0.02824082,0.012851703,0.043360948,0.134780374,0.979419642,1.282916511,1.55045109,0.842816677,3.624062037,0.066060616,18.19656659,Group006Sample0006,nyssa_run3
HC_00_B_20231025,0.031183207,0.029345798,0.029123519,0.036406119,0.1077863,0.012073791,0.014800951,0.024198071,0.011346181,0.039499694,0.140873561,0.991062584,0.960746061,1.586235888,0.7999622,4.369479672,0.088862007,17.99397194,Group006Sample0004,nyssa_run3
HC_00_B_20231026,0.036651604,0.03923184,0.036277456,0.042145204,0.099011195,0.016002156,0.017795634,0.028795069,0.013249861,0.045365214,0.102149181,0.937832042,0.933501719,1.560076551,0.860773052,4.589813008,0.082852282,19.44017829,Group007Sample0004,nyssa_run3
HC_00_B_20231027,0.047071404,0.068260254,0.045389137,0.056580621,0.266532289,0.013648025,0.02274397,0.037738109,0.016656162,0.057683289,0.235444135,1.069075858,0.748515962,1.598053966,0.802202888,10.31587824,0.128003751,33.21663756,Group004Sample0002,nyssa_run3
HC_00_B_20231101,0.028949677,0.022152114,0.027340707,0.033404997,0.056691509,0.002043369,0.013408262,0.022582564,0.010125835,0.033922844,0.057924023,0.875998054,1.922151167,1.572108753,0.818461579,2.357508881,0.060278401,11.61170621,Group003Sample0002,nyssa_run3
HC_00_B_dawn_20231029,0.031236251,0.024188572,0.028782848,0.03718037,0.05207929,0.00254417,0.014316332,0.024072651,0.010187973,0.036359279,0.050973392,0.847920998,2.276638137,1.609726797,0.774140979,2.20825178,0.053688689,11.60098676,Group003Sample0004,nyssa_run3
HC_00_B_dawn_20231030,0.031654598,0.026870133,0.030048014,0.036328654,0.071789001,0,0.014537047,0.024557341,0.010881475,0.039186145,0.085340598,0.883945887,1.803774089,1.485740305,0.827116098,2.828750717,0.064750169,13.13213916,Group003Sample0005,nyssa_run3
HC_00_B_dawn_20231102,0.031283725,0.0325712,0.027261746,0.035894097,0.133793777,0.028665018,0.013616529,0.022863213,0.009772522,0.03583962,0.133410283,1.021419777,1.055601492,1.583366214,0.759504996,4.876464534,0.104149195,17.26587498,Group002Sample0002,nyssa_run3
HC_00_B_dawn_20231103,0.025315845,0.034737489,0.021848223,0.032353822,0.140112657,0.01557546,0.010882688,0.018045999,0.00788311,0.029545873,0.185250733,1.180675345,0.790986467,1.630262788,0.675290322,5.071709524,0.117315966,18.44734073,Group001Sample0004,nyssa_run3
HC_00_C_20231024,0.033972003,0.028901337,0.031926841,0.037193579,0.064543818,0,0.015975579,0.025743975,0.011805492,0.04177395,0.09660179,0.877245363,1.120506877,1.569249837,0.858396584,3.218748737,0.066288838,15.88356882,Group006Sample0005,nyssa_run3
HC_00_C_20231025,0.031755143,0.033495102,0.029339734,0.036215023,0.07190439,0.02963263,0.014561222,0.024341312,0.01098414,0.037892507,0.116242664,0.933229908,1.285679867,1.550143996,0.810153672,3.278397265,0.071057191,15.14125095,Group007Sample0003,nyssa_run3
HC_00_C_20231027,0.050595558,0.041356301,0.04914373,0.058159421,0.149963116,0.020368788,0.024074925,0.040822182,0.017532745,0.063880573,0.198485099,0.959732375,1.306437855,1.574205813,0.84498315,5.81870127,0.076764463,25.41456671,Group004Sample0001,nyssa_run3
HC_00_C_20231101,0.029506577,0.029764152,0.027718448,0.033869563,0.069717481,0.003775835,0.014046808,0.023170848,0.010037949,0.033686613,0.063663323,0.949324277,1.653232266,1.618879486,0.818388123,2.971827957,0.072227642,12.73363815,Group003Sample0007,nyssa_run3
HC_00_C_dawn_20231029,0.04273246,0.02545996,0.038634041,0.050106422,0.102015415,0.041838214,0.018095799,0.030931266,0.013288558,0.048070447,0.112214384,0.839476132,1.802765308,1.614838949,0.771039715,3.821224322,0.066723644,17.94795473,Group004Sample0003,nyssa_run3
HC_00_C_dawn_20231102,0.030977045,0.034117512,0.027550375,0.035762527,0.081500695,0.030217346,0.012180537,0.022696997,0.008653055,0.034162536,0.110852171,0.926734102,1.400193626,1.661420796,0.770369914,3.403572532,0.078575811,14.94051776,Group001Sample0005,nyssa_run3
HC_00_C_dawn_20231103,0.021932153,0.021228786,0.019246479,0.025274657,0.051846801,0,0.009709111,0.016367816,0.007333223,0.027421828,0.090978909,1.016392976,1.626795932,1.63255724,0.76149319,2.148541979,0.068009269,10.38459998,Group002Sample0001,nyssa_run3
HC_00_C20231026,0.037448258,0.057128557,0.036243282,0.043719778,0.187256169,0.004591661,0.017839912,0.029939864,0.013468454,0.046235115,0.226413636,1.047404237,0.734338623,1.648024032,0.828990538,7.517806937,0.118990324,26.02811382,Group007Sample0001,nyssa_run3
HC_00_dawn_041824,0.034721275,0.036047418,0.034297281,0.041088979,0.208643356,0.028033424,0.01646438,0.028761408,0.013003193,0.042762345,0.202478563,1.18015711,0.920065779,1.656782176,0.83470755,7.125171311,0.121801742,22.42076386,Group004Sample0005,nyssa_run2
HC_00_dawn_050124,0.036453537,0.046271351,0.038161676,0.047509118,0.132572676,0.049361435,0.018417736,0.032109106,0.013379783,0.043951878,0.172348383,1.495956023,1.203428598,1.645652717,0.803249526,5.44788937,0.088442695,20.63163162,Group001Sample0001,nyssa_run2
HC_00_dawn_050524,0.058478018,0.043152188,0.055659846,0.068362637,0.217249053,0.00769793,0.026705767,0.045929729,0.019602541,0.066797678,0.201311093,1.023706159,1.315333966,1.608350924,0.81418518,7.863543992,0.092946967,28.06364202,Group003Sample0006,nyssa_run2
HC_00_dawn_2_0505,0.058869393,0.035977331,0.056238191,0.068241191,0.213188111,0,0.026019441,0.045812136,0.020456693,0.065037322,0.148066128,0.933739243,1.314974909,1.660457091,0.82410917,7.738456656,0.094292575,26.78302273,Group008Sample0004,nyssa_run1
