Site,UniqueID,Benthos,Quad_ID,ID_number,Day_Night,Sampling_Date,Sampling_Time,Processing_DateTime,TempInLab,mV,Salinity,TempInSitu,TA,TrisCalDate,Salinity_Calibration_Date,Salinity_Lab,Salinity_Lab_Date,NO3,PO4,SIL,NO2,NH4,Notes
Long Beach,RW2_Dusk,Rockweed,RW2,2,Dusk,10/22/2023,18:05,10/23/2023 13:00,21.415,-81.2,33.25,19.09,2121.885913,20231023,10/21/2023,33.58,12/7/2023,0.85,0.32,4.1,0.11,0.82,"Reran, old TA 2128.588359"
Long Beach,P1_Dusk,Surfgrass,P1,1,Dusk,10/23/2023,18:04,10/24/2023 11:00,21.365,-77.5,33.22,17.67,2185.654833,20231023,10/21/2023,33.51,12/7/2023,,,,,,No Nutrients
Long Beach,B3_Duskb,Barnacle,B3,3,Dusk,10/23/2023,18:04,10/24/2023 11:00,21.133,-72.2,33.22,17.54,2124.613941,20231023,10/21/2023,33.5,12/7/2023,0.9,0.39,4,0.36,1.83,"Reran, old TA 2135.74415"
Long Beach,RW4_Dusk,Rockweed,RW4,4,Dusk,10/23/2023,18:04,10/24/2023 11:00,21.241,-78.8,33.3,17.67,2174.487496,20231023,10/21/2023,33.44,12/7/2023,0.76,0.45,5.4,0.12,0.87,"Reran, old TA 2179.213161"
Long Beach,B6_Dusk,Barnacle,B6,6,Dusk,10/23/2023,18:04,10/24/2023 11:00,21.207,-74.8,33.31,17.59,2201.567223,20231023,10/21/2023,33.54,12/7/2023,1.45,0.43,5.1,0.26,6.3,"tubing was messed up, do not use Reran, old TA 2207.040752"
Long Beach,B2_Dusk,Barnacle,B2,2,Dusk,10/23/2023,18:04,10/24/2023 11:00,21.48,-75.8,33.24,17.59,2199.091539,20231023,10/21/2023,33.55,12/7/2023,,,,,,TA not 3x rinsed
Long Beach,P4_Dusk,Surfgrass,P4,4,Dusk,10/23/2023,18:04,10/24/2023 11:00,NA,NA,NA,17.46,NA,20231023,10/21/2023,NA,12/7/2023,,,,,,No TA tubing a bit messed up not in usual spot
Long Beach,RW6_Dusk,Rockweed,RW6,6,Dusk,10/24/2023,18:03,10/25/2023 11:30,22.144,-83.7,33.36,19.3,2243.002162,20231024,10/24/2023,33.31,12/7/2023,0.58,0.41,9.2,0.09,0.61,"Reran, old TA 2245.661047"
Long Beach,P4_Duskb,Surfgrass,P4,4,Dusk,10/24/2023,18:03,10/25/2023 11:30,21.131,-85.4,33.54,19.09,2199.043292,20231024,10/24/2023,33.56,12/7/2023,,,,,,No Nutrients
Long Beach,M5_Dusk,Mussel,M5,5,Dusk,10/24/2023,18:03,10/25/2023 11:30,21.603,-80.3,33.46,19.47,2193.926626,20231024,10/24/2023,33.71,12/7/2023,0.96,0.31,2.8,0.13,1.1,
Long Beach,M4_Dusk,Mussel,M4,4,Dusk,10/24/2023,18:03,10/25/2023 11:30,21.089,-80.3,33.42,19.39,2210.828132,20231024,10/24/2023,33.65,12/7/2023,,,,,,No Nutrients
Long Beach,B1_Dusk,Barnacle,B1,1,Dusk,10/24/2023,18:03,10/25/2023 11:30,21.92,-81.7,33.41,19.3,2192.144038,20231024,10/24/2023,33.57,12/7/2023,0.5,0.36,3.9,0.11,0.92,"had some phyllo wrapped around it, Reran, old TA 2193.870775"
Long Beach,B6_Duskb,Barnacle,B6,6,Dusk,10/24/2023,18:03,10/25/2023 11:30,NA,NA,NA,19.22,NA,20231024,10/24/2023,NA,12/7/2023,,,,,,No TA
Long Beach,P1_Duskb,Surfgrass,P1,1,Dusk,10/24/2023,18:03,10/25/2023 11:30,NA,NA,NA,19.22,NA,20231024,10/24/2023,NA,12/7/2023,0.79,0.35,4.9,0.17,1.51,No TA
Long Beach,OO_Dusk5,Open Ocean,OO5,5,Dusk,10/25/2023,18:02,10/26/2023 21:00,21.636,-84.7,33.4,19.99,2209.358642,20231024,10/26/2023,33.7,12/7/2023,,,,,,"Nutrient and TA bag might have been switched, reran old TA 2205.629505"
Long Beach,OO_Dusk5d,Open Ocean,OO5,5,Dusk,10/25/2023,18:02,10/26/2023 21:00,15.372,-78.6,32.78,19.99,NA,20231024,10/26/2023,NA,12/7/2023,,,,,,"From Nutrient bag, dirty water"
Long Beach,M4_Duskb,Mussel,M4,4,Dusk,10/25/2023,18:02,10/26/2023 21:00,21.888,-82.5,33.64,20.16,2214.978147,20231024,10/26/2023,33.71,12/7/2023,0.66,0.12,3.6,0.07,1.43,
Long Beach,P4_Duskc,Surfgrass,P4,4,Dusk,10/25/2023,18:02,10/26/2023 21:00,21.477,-83,33.31,20.07,NA,20231024,10/26/2023,NA,12/7/2023,,,,,,Not enough TA
Long Beach,M6_Dusk,Mussel,M6,6,Dusk,10/25/2023,18:02,10/26/2023 21:00,21.21,-83.7,33.58,20.16,2211.905567,20231024,10/26/2023,33.75,12/7/2023,NA,NA,NA,NA,NA,No Nutrients
Long Beach,M1_Dusk,Mussel,M1,1,Dusk,10/25/2023,18:02,10/26/2023 21:00,21.198,-82.3,33.65,20.12,2128.295257,20231024,10/26/2023,33.7,12/7/2023,0.23,0.13,2.7,0.06,0.16,"Reran, old TA 2134.53472"
Long Beach,B2_Duskb,Barnacle,B2,2,Dusk,10/25/2023,18:02,10/26/2023 21:00,NA,NA,NA,20.12,NA,20231024,10/26/2023,NA,12/7/2023,,,,,,No TA
Long Beach,M2_Dusk,Mussel,M2,2,Dusk,10/26/2023,18:01,10/27/2023 21:00,20.984,-81.8,33.56,19.73,2177.124865,20231027,10/27/2023,33.61,12/7/2023,1.69,0.43,4.9,0.35,2.01,"Reran, old TA 2188.977253"
Long Beach,M6_Duskb,Mussel,M6,6,Dusk,10/26/2023,18:01,10/27/2023 21:00,21.046,-85.5,33.46,19.65,2166.188583,20231027,10/27/2023,33.68,12/7/2023,0.67,0.24,5.6,0.13,1.14,
Long Beach,P2_Dusk,Surfgrass,P2,2,Dusk,10/26/2023,18:01,10/27/2023 21:00,21.136,-87.4,33.65,19.52,2188.559122,20231027,10/27/2023,33.67,12/7/2023,NA,NA,NA,NA,NA,No Nutrients
Long Beach,P4_Duskd,Surfgrass,P4,4,Dusk,10/26/2023,18:01,10/27/2023 21:00,21.241,-84.7,33.51,19.09,2179.547055,20231027,10/27/2023,33.6,12/7/2023,0.18,0.7,6.7,0.11,0.62,"Used pH/sal water for TA, not enough"
Long Beach,B6_Duskc,Barnacle,B6,6,Dusk,10/26/2023,18:01,10/27/2023 21:00,20.961,-84.3,33.71,20.07,2195.651254,20231027,10/27/2023,33.76,12/7/2023,NA,NA,NA,NA,NA,"Left for 2 days without processing, no Nutrients, reran old TA 2204.665304"
Long Beach,OO_Dusk6,Open Ocean,OO6,6,Dusk,10/26/2023,18:01,10/27/2023 21:00,NA,NA,NA,19.52,NA,20231027,10/27/2023,NA,12/7/2023,,,,,,No TA
Long Beach,M3_Dusk,Mussel,M3,3,Dusk,10/27/2023,19:04,10/28/2023 21:00,20.405,-86.7,33.08,19.17,2184.512938,20231027,10/28/2023,NA,12/7/2023,0.18,5.3,6.4,0.53,0.55,"No fDOM, not 3x rinsed for nutrients"
Long Beach,P3_Duskb,Surfgrass,P3,3,Dusk,10/27/2023,19:04,10/28/2023 21:00,19.843,-85.6,33.14,19.17,2163.141588,20231027,10/28/2023,33.6,12/7/2023,0.3,0.34,4.7,0.07,0.15,
Long Beach,OO_Dusk7,Open Ocean,OO7,7,Dusk,10/27/2023,19:04,10/28/2023 21:00,20.146,-87.1,33.06,19.05,2185.519865,20231027,10/28/2023,33.63,12/7/2023,0.48,0.39,5.4,0.14,0.09,
Long Beach,B6_Duskd,Barnacle,B6,6,Dusk,10/27/2023,19:04,10/28/2023 21:00,19.511,-87.9,33.02,19.09,2168.700429,20231027,10/28/2023,33.62,12/7/2023,0.58,0.42,4.5,0.13,0.26,"Reran, old TA 2184.136226"
Long Beach,P2_Duskb,Surfgrass,P2,2,Dusk,10/27/2023,19:04,10/28/2023 21:00,NA,NA,NA,19.09,NA,20231027,10/28/2023,NA,12/7/2023,,,,,,No TA
Long Beach,OO_Dawn8,Open Ocean,OO8,8,Dawn,10/29/2023,7:04,10/29/2023 21:00,21.607,-67.4,33.16,17.29,2219.992029,20231029,10/29/2023,33.58,12/7/2023,1,0.36,5.3,0.19,1.64,
Long Beach,P3_Dawn,Surfgrass,P3,3,Dawn,10/29/2023,7:04,10/29/2023 21:00,21.52,-66.3,33.2,17.33,NA,20231029,10/29/2023,33.6,12/7/2023,0.47,0.33,4.7,0.09,0.42,
Long Beach,P6_Dawn,Surfgrass,P6,6,Dawn,10/29/2023,7:04,10/29/2023 21:00,21.14,-64.9,33.13,17.37,NA,20231029,10/29/2023,33.64,12/7/2023,0.6,0.31,4.3,0.25,1.57,
Long Beach,RW2_Dawn,Rockweed,RW2,2,Dawn,10/29/2023,7:04,10/29/2023 21:00,21.624,-66.6,33.2,17.37,2169.688766,20231029,10/29/2023,33.64,12/7/2023,3.3,0.34,5.4,0.46,1.76,"Reran, old TA 2184.952387"
Long Beach,RW6_Dawn,Rockweed,RW6,6,Dawn,10/29/2023,7:04,10/29/2023 21:00,21.276,-68,33.13,17.07,2212.891689,20231029,10/29/2023,33.58,12/7/2023,0.56,0.33,5.5,0.08,0.73,"Reran, old TA 2230.352474"
Long Beach,B3_Dawn,Barnacle,B3,3,Dawn,10/29/2023,7:04,10/29/2023 21:00,21.365,-69.4,33.17,17.33,2178.453922,20231029,10/29/2023,33.55,12/7/2023,0.69,0.48,4.6,0.16,0.65,Reran old TA 2190.67308
Long Beach,B6_Dawn,Barnacle,B6,6,Dawn,10/29/2023,7:04,10/29/2023 21:00,21.357,-70.2,33.12,17.24,2171.438491,20231029,10/29/2023,33.58,12/7/2023,0.82,0.36,4.5,0.16,1.26,Reran old TA 2183.365867
Long Beach,M2_Dawn,Mussel,M2,2,Dawn,10/29/2023,7:04,10/29/2023 21:00,21.152,-70.4,33.02,17.5,2226.115478,20231029,10/29/2023,33.57,12/7/2023,NA,NA,NA,NA,NA,No Nutrients
Long Beach,RW4_Dawn,Rockweed,RW4,4,Dawn,10/29/2023,7:04,10/29/2023 21:00,NA,NA,NA,17.07,NA,20231029,10/29/2023,NA,12/7/2023,,,,,,No TA
Long Beach,P2_Dawn,Surfgrass,P2,2,Dawn,10/29/2023,7:04,10/29/2023 21:00,NA,NA,NA,17.07,NA,20231029,10/29/2023,NA,12/7/2023,,,,,,No TA
Long Beach,M6_Dawn,Mussel,M6,6,Dawn,10/29/2023,7:04,10/29/2023 21:00,NA,NA,NA,17.41,NA,20231029,10/29/2023,NA,12/7/2023,,,,,,No TA
Long Beach,OO_Dawn9,Open Ocean,OO9,9,Dawn,10/30/2023,7:05,10/30/2023 21:00,22.367,-68.8,33.91,16.9,2218.082634,20231029,10/30/2023,33.65,12/7/2023,,,,,,
Long Beach,M2_Dawnb,Mussel,M2,2,Dawn,10/30/2023,7:05,10/30/2023 21:00,21.951,-70.7,33.69,17.33,2197.223426,20231029,10/30/2023,33.66,12/7/2023,1.22,0.28,3.8,0.17,1.2,
Long Beach,M6_Dawnb,Mussel,M6,6,Dawn,10/30/2023,7:05,10/30/2023 21:00,21.983,-69.1,33.74,17.11,2173.778668,20231029,10/30/2023,33.67,12/7/2023,NA,NA,NA,NA,NA,No Nutrients
Long Beach,RW1_Dawn,Rockweed,RW1,1,Dawn,10/30/2023,7:05,10/30/2023 21:00,21.774,-67.3,33.46,16.34,2211.992538,20231029,10/30/2023,33.68,12/7/2023,NA,NA,NA,NA,NA,"No Nutrients, reran old TA 2210.155966"
Long Beach,RW4_Dawnb,Rockweed,RW4,4,Dawn,10/30/2023,7:05,10/30/2023 21:00,21.607,-67.1,33.6,16.39,2175.352399,20231029,10/30/2023,33.63,12/7/2023,0.81,0.35,5,0.19,1.39,"Reran, old TA 2192.426191"
Long Beach,RW5_Dawn,Rockweed,RW5,5,Dawn,10/30/2023,7:05,10/30/2023 21:00,21.69,-66.1,33.4,16.3,2221.966929,20231029,10/30/2023,33.67,12/7/2023,,,,,,"TA not 3x rinsed, reran old TA 2234.611657"
Long Beach,P4_Dawn,Surfgrass,P4,4,Dawn,10/30/2023,7:05,10/30/2023 21:00,21.599,-67.4,33.58,16.39,2197.016822,20231029,10/30/2023,33.65,12/7/2023,0.4,0.29,5,0.04,0.41,
Long Beach,P5_Dawn,Surfgrass,P5,5,Dawn,10/30/2023,7:05,10/30/2023 21:00,21.37,-65.6,33.49,16.39,2225.757886,20231029,10/30/2023,33.76,12/7/2023,NA ,NA,NA,NA,NA,"No Nutrients, TA not 3x rinsed"
Long Beach,B2_Dawn,Barnacle,B2,2,Dawn,10/30/2023,7:05,10/30/2023 21:00,21.539,-67.2,33.53,16.73,2132.800835,20231029,10/30/2023,33.84,12/7/2023,1.1,0.29,4.1,0.17,2.34,"Reran, old TA 2136.819804"
Long Beach,B4_Dawn,Barnacle,B4,4,Dawn,10/30/2023,7:05,10/30/2023 21:00,21.463,-70.8,33.59,17.03,2182.24736,20231029,10/30/2023,33.66,12/7/2023,NA,NA,NA,NA,NA,"No Nutrients, reran old TA 2187.963101"
Long Beach,B5_Dawn,Barnacle,B5,5,Dawn,10/30/2023,7:05,10/30/2023 21:00,21.395,-70.8,33.58,16.9,2186.084186,20231029,10/30/2023,33.78,12/7/2023,0.65,0.28,3.2,0.27,1.68,Reran old TA 2203.274202
Long Beach,B1_Dawn,Barnacle,B1,1,Dawn,10/31/2023,7:06,10/31/2023 20:30,21.381,-71,33.54,16.73,2211.062612,20231029,10/31/2023,33.74,12/7/2023,,,,,,"TA Tubing ripped off, reran old TA 2209.027608"
Long Beach,B4_Dawnb,Barnacle,B4,4,Dawn,10/31/2023,7:06,10/31/2023 20:30,21.648,-70.1,33.54,16.99,2193.935462,20231029,10/31/2023,33.74,12/7/2023,0.81,0.31,3.5,0.18,1.37,"Reran, old TA 2198.113001"
Long Beach,M1_Dawn,Mussel,M1,1,Dawn,10/31/2023,7:06,10/31/2023 20:30,21.576,-69.6,33.6,17.03,2225.509164,20231029,10/31/2023,33.68,12/7/2023,1.28,0.27,4.1,0.2,1.03,
Long Beach,P2_Dawnb,Surfgrass,P2,2,Dawn,10/31/2023,7:06,10/31/2023 20:30,21.405,-80,33.41,16.6,NA,20231029,10/31/2023,NA,12/7/2023,,,,,,Not enough for TA
Long Beach,M6_Dawnc,Mussel,M6,6,Dawn,10/31/2023,7:06,10/31/2023 20:30,21.297,-71.1,33.6,17.11,2189.385653,20231029,10/31/2023,33.77,12/7/2023,1.06,0.28,3.6,0.18,1.25,
Long Beach,P5_Dawnb,Surfgrass,P5,5,Dawn,11/1/2023,7:25,11/1/2023 21:00,21.5,-68.2,33.46,16.64,2217.608829,20231101,11/1/2023,33.85,12/7/2023,0.65,0.25,6.8,0.04,0.24,
Long Beach,P1_Dawn,Surfgrass,P1,1,Dawn,11/1/2023,7:25,11/1/2023 21:00,21.5,-78.7,33.48,16.64,NA,20231101,11/1/2023,NA,12/7/2023,0.94,0.35,5.5,0.15,0.84,
Long Beach,M5_Dawn,Mussel,M5,5,Dawn,11/1/2023,7:25,11/1/2023 21:00,21.6,-70.1,33.53,17.24,2200.67698,20231101,11/1/2023,33.74,12/7/2023,0.98,0.29,4.4,0.12,0.82,
Long Beach,OO_Dusk1a,Open Ocean,OO1,1,Dusk,10/21/2023,17:00,10/21/2023 18:00,18.633,-78.5,33.14,18.1,2231.968299,20231019,10/21/2023,33.42,12/7/2023,3.2,0.41,5.9,0.12,1.17,"used RW1 as temperature for all OO HC Hand collected ""mid"" salinity cal done on this day"
Long Beach,OO_Dusk1b,Open Ocean,OO1,1,Dusk,10/21/2023,17:00,10/21/2023 18:00,18.469,-79,33.22,18.1,2216.123617,20231019,10/21/2023,33.52,12/7/2023,,,,,,"Hand collected ""west"""
Long Beach,OO_Dusk1c,Open Ocean,OO1,1,Dusk,10/21/2023,17:00,10/21/2023 18:00,18.27,-79.8,33.28,18.1,2206.312543,20231019,10/21/2023,33.47,12/7/2023,,,,,,"Hand collected ""east"""
Long Beach,OO_Dusk2a,Open Ocean,OO2,2,Dusk,10/22/2023,18:05,10/22/2023 18:45,19.587,-81.9,33.41,19.09,2204.355511,20231019,10/21/2023,33.58,12/7/2023,1.76,0.33,3.2,0.14,1.46,"Hand collected “west"" not sure if salinity lab is east or west"
Long Beach,OO_Dusk2b,Open Ocean,OO2,2,Dusk,10/22/2023,18:05,10/22/2023 18:45,19.469,-82.8,33.34,19.09,2208.445487,20231019,10/21/2023,33.71,12/7/2023,,,,,,"Hand collected “east"" not sure if salinity lab is east or west"
Long Beach,OO_Dusk3a,Open Ocean,OO3,3,Dusk,10/23/2023,18:04,10/23/2023 18:50,18.14,-82,32.87,17.67,2209.576269,20231023,10/21/2023,33.47,12/7/2023,,,,,,"Hand collected ""west"", TA is in east bottle"
Long Beach,OO_Dusk3b,Open Ocean,OO3,3,Dusk,10/23/2023,18:04,10/23/2023 18:50,18.084,-83.3,33.03,17.67,2198.196369,20231023,10/21/2023,33.55,12/7/2023,,,,,,"Hand collected ""mid"""
Long Beach,OO_Dusk3c,Open Ocean,OO3,3,Dusk,10/23/2023,18:04,10/23/2023 18:50,18.574,-84,33.15,17.67,2204.813363,20231023,10/21/2023,33.59,12/7/2023,0.91,0.51,6.1,0.12,0.49,"Hand collected ""east"", TA is in west bottle"
Long Beach,OO_Dusk4a,Open Ocean,OO4,4,Dusk,10/24/2023,18:03,10/24/2023 19:00,19.3,-82.9,33.18,19.22,2199.373015,20231023,10/24/2023,33.57,12/7/2023,,,,,,"Hand collected ""mid"" , Nutrients may be contaminated salinity cal done on this day but not since 10-21"
Long Beach,OO_Dusk4b,Open Ocean,OO4,4,Dusk,10/24/2023,18:03,10/24/2023 19:00,19.128,-85.4,33.32,19.22,2201.032858,20231023,10/24/2023,33.55,12/7/2023,,,,,,"Hand collected “west"" 10-24 samples labeled A B C Hand collected ""west"""
Long Beach,OO_Dusk4c,Open Ocean,OO4,4,Dusk,10/24/2023,18:03,10/24/2023 19:00,19.17,-84.9,33.35,19.22,2203.653311,20231023,10/24/2023,33.58,12/7/2023,1.97,0.44,5.3,0.33,2.05,"Hand collected ""east"""
Long Beach,OO_Dusk5a,Open Ocean,OO5,5,Dusk,10/25/2023,18:02,10/25/2023 19:00,19.158,-86.8,34.03,20.07,2197.487114,20231023,10/24/2023,33.63,12/7/2023,2.52,0.39,4.4,0.12,0.68,Hand collected
Long Beach,OO_Dusk5b,Open Ocean,OO5,5,Dusk,10/25/2023,18:02,10/25/2023 19:00,18.921,-86.4,33.58,20.07,2198.677918,20231023,10/24/2023,33.63,12/7/2023,,,,,,Hand collected
Long Beach,OO_Dusk5c,Open Ocean,OO5,5,Dusk,10/25/2023,18:02,10/25/2023 19:00,18.799,-86.9,33.66,20.07,2205.559714,20231023,10/24/2023,33.69,12/7/2023,,,,,,"Hand collected, reran old TA 2198.307934"
Long Beach,OO_Dusk6c,Open Ocean,OO6,6,Dusk,10/26/2023,18:01,10/26/2023 19:00,18.536,-86.4,33.68,19.52,2196.802024,20231023,10/26/2023,33.5,12/7/2023,,,,,,"Hand collected, reran old TA  2202.836256"
Long Beach,OO_Dusk6b,Open Ocean,OO6,6,Dusk,10/26/2023,18:01,10/26/2023 19:00,18.329,-85.2,33.54,19.52,2200.280711,20231023,10/26/2023,33.64,12/7/2023,,,,,,Hand collected
Long Beach,OO_Dusk6a,Open Ocean,OO6,6,Dusk,10/26/2023,18:01,10/26/2023 19:00,18.331,-84.8,33.62,19.52,2199.627689,20231023,10/26/2023,33.75,12/7/2023,3.05,0.47,5.9,0.18,1.38,Hand collected
Long Beach,OO_Dusk7a,Open Ocean,OO7,7,Dusk,10/27/2023,19:04,10/27/2023 19:10,17.78,-88.4,33.35,19.05,2196.578923,20231027,10/27/2023,33.61,12/7/2023,,,,,,Hand collected salinity lab not labeled A B C
Long Beach,OO_Dusk7b,Open Ocean,OO7,7,Dusk,10/27/2023,19:04,10/27/2023 19:10,17.885,-87.8,33.48,19.05,2192.21933,20231027,10/27/2023,33.64,12/7/2023,,,,,,Hand collected salinity lab not labeled A B C
Long Beach,OO_Dusk7c,Open Ocean,OO7,7,Dusk,10/27/2023,19:04,10/27/2023 19:10,17.929,-88.5,33.75,19.05,2201.754365,20231027,10/27/2023,33.73,12/7/2023,3.54,0.56,6,0.45,2.52,Hand collected salinity lab not labeled A B C
Long Beach,OO_Dawn8a,Open Ocean,OO8,8,Dawn,10/29/2023,7:04,10/29/2023 8:00,16.529,-70,33.21,17.03,2213.370219,20231027,10/28/2023,33.51,12/7/2023,,,,,,Hand collected salinity lab not labeled A B C
Long Beach,OO_Dawn8b,Open Ocean,OO8,8,Dawn,10/29/2023,7:04,10/29/2023 8:00,16.593,-69.3,33.28,17.03,2220.372576,20231027,10/28/2023,33.57,12/7/2023,4.35,0.46,5.3,0.2,1.3,Hand collected salinity lab not labeled A B C
Long Beach,OO_Dawn8c,Open Ocean,OO8,8,Dawn,10/29/2023,7:04,10/29/2023 8:00,16.644,-73.5,33.11,17.03,2212.627149,20231027,10/28/2023,33.56,12/7/2023,,,,,,Hand collected salinity lab not labeled A B C
Long Beach,OO_Dawn9a,Open Ocean,OO9,9,Dawn,10/30/2023,7:05,10/30/2023 8:00,15.349,-71.9,33.14,16.34,2264.664963,20231029,10/29/2023,33.64,12/7/2023,,,,,,Hand collected salinity lab not labeled A B C
Long Beach,OO_Dawn9b,Open Ocean,OO9,9,Dawn,10/30/2023,7:05,10/30/2023 8:00,15.621,-72.7,33.19,16.34,2225.485883,20231029,10/29/2023,33.65,12/7/2023,0.9,0.38,3.7,0.19,1.14,Hand collected salinity lab not labeled A B C
Long Beach,OO_Dawn9c,Open Ocean,OO9,9,Dawn,10/30/2023,7:05,10/30/2023 8:00,15.953,-74,33.21,16.34,2218.308996,20231029,10/29/2023,33.72,12/7/2023,,,,,,Hand collected salinity lab not labeled A B C
Long Beach,OO_Dawn10a,Open Ocean,OO10,10,Dawn,10/31/2023,7:06,10/31/2023 8:00,16.37,-71.4,33.51,16.43,2216.754422,20231029,10/30/2023,33.75,12/7/2023,,,,,,"Hand collected, falcon tube brown spots"
