Site,UniqueID,Benthos,Quad_ID,ID_number,Day_Night,Sampling_Date,Sampling_Time,Processing_DateTime,TempInLab,mV,Salinity,TempInSitu,TA,TrisCalDate,Salinity_Calibration_Date,Salinity_Lab,Salinity_Lab_Date,NO3,PO4,SIL,NO2,NH4,Notes
Long Beach,OO_Dawn10b,Open Ocean,OO10,10,Dawn,10/31/2023,7:06,10/31/2023 8:00,15.811,-72.7,33.57,16.43,2227.049257,20231029,10/30/2023,33.76,12/7/2023,0.65,0.33,3.9,0.17,1.55,Hand collected
Long Beach,OO_Dawn10c,Open Ocean,OO10,10,Dawn,10/31/2023,7:06,10/31/2023 8:00,15.952,-72.9,33.68,16.43,2223.655972,20231029,10/30/2023,33.76,12/7/2023,,,,,,Hand collected
Long Beach,OO_Dawn11a,Open Ocean,OO11,11,Dawn,11/1/2023,7:25,11/1/2023 8:10,17.867,-72.6,33.94,16.51,2223.423959,20231029,10/31/2023,33.75,12/7/2023,1.01,0.37,5.8,0.13,0.89,"Hand collected, pH probe solution spilled out, fDOM may not be cold enough"
Long Beach,OO_Dawn11b,Open Ocean,OO11,11,Dawn,11/1/2023,7:25,11/1/2023 8:10,17.954,-73.4,33.61,16.51,2222.970864,20231029,10/31/2023,33.86,12/7/2023,,,,,,"Hand collected, pH probe solution spilled out"
Long Beach,OO_Dawn11c,Open Ocean,OO11,11,Dawn,11/1/2023,7:25,11/1/2023 8:10,17.886,-73.2,33.58,16.51,2225.065166,20231029,10/31/2023,33.7,12/7/2023,,,,,,"Hand collected, pH probe solution spilled out, no falcon tube"
Long Beach,OO_Dawn12a,Open Ocean,OO12,12,Dawn,11/2/2023,7:45,11/2/2023 8:20,16.013,-75.3,33.45,16.51,2215.173011,20231101,11/1/2023,33.62,12/7/2023,0.76,0.35,4.7,0.1,0.73,Hand collected
Long Beach,OO_Dawn12b,Open Ocean,OO12,12,Dawn,11/2/2023,7:45,11/2/2023 8:20,15.873,-75,33.98,16.51,2208.129756,20231101,11/1/2023,33.73,12/7/2023,,,,,,Hand collected
Long Beach,OO_Dawn12c,Open Ocean,OO12,12,Dawn,11/2/2023,7:45,11/2/2023 8:20,16.007,-74.7,33.61,16.51,NA,20231101,11/1/2023,NA,12/7/2023,,,,,,Hand collected
Long Beach,RW1_Dawn,Rockweed,RW1,1,Dawn,11/2/2023,7:45,11/2/2023 22:00,20.397,-69.5,33.21,16.69,2176.653013,20231101,11/2/2023,33.71,12/7/2023,NA,NA,NA,NA,NA,"No Nutrients, reran old ta 2189.911946"
Long Beach,RW5_Dawn,Rockweed,RW5,5,Dawn,11/2/2023,7:45,11/2/2023 22:00,19.853,-70.9,33.41,16.56,2164.969073,20231101,11/2/2023,33.68,12/7/2023,0.52,0.31,6,0.08,0.51,Reran old TA 2185.980588
Long Beach,P1_Dawnb,Surfgrass,P1,1,Dawn,11/2/2023,7:45,11/2/2023 22:00,NA,NA,NA,16.64,NA,20231101,11/2/2023,NA,12/7/2023,,,,,,"No TA, mostly in corraline but near surf grass"
Long Beach,B1_Dawnb,Barnacle,B1,1,Dawn,11/2/2023,7:45,11/2/2023 22:00,NA,NA,NA,17.16,NA,20231101,11/2/2023,NA,12/7/2023,,,,,,No TA
Long Beach,OO_Dawn13a,Open Ocean,OO13,13,Dawn,11/3/2023,8:06,11/3/2023 8:25,16.774,-74.8,32.72,17.07,2221.149495,20231101,11/2/2023,33.61,12/7/2023,,,,,,Hand collected
Long Beach,OO_Dawn13b,Open Ocean,OO13,13,Dawn,11/3/2023,8:06,11/3/2023 8:25,16.963,-76.1,32.88,17.07,2225.518947,20231101,11/2/2023,33.61,12/7/2023,,,,,,Hand collected
Long Beach,OO_Dawn13c,Open Ocean,OO13,13,Dawn,11/3/2023,8:06,11/3/2023 8:25,17.04,-76.9,32.88,17.07,2217.268543,20231101,11/2/2023,NA,12/7/2023,,,,,,Hand collected
Long Beach,RW1_Dawnb,Rockweed,RW1,1,Dawn,11/3/2023,8:06,11/3/2023 22:00,20.209,-73.1,34.1,17.16,2188.014923,20231101,11/3/2023,33.6,12/7/2023,,,,,,Reran old TA 2216.737886 ROSS may have dripped into pH/sal sample
Long Beach,RW1_Dawnc,Rockweed,RW1,1,Dawn,11/3/2023,8:06,11/3/2023 22:00,20.548,-72.3,33.37,17.16,NA,20231101,11/3/2023,NA,12/7/2023,,,,,,"Redo, used small amount from TA bottle"
Long Beach,RW3_Dawn,Rockweed,RW3,3,Dawn,11/3/2023,8:06,11/3/2023 22:00,19.789,-75,33.26,17.2,2198.844284,20231101,11/3/2023,33.6,12/7/2023,0.92,0.61,4.3,0.1,0.47,"Reran, old TA 2204.376482"
Long Beach,B1_Dawn,Barnacle,B1,1,Dawn,11/3/2023,8:06,11/3/2023 22:00,20.363,-74.6,33.47,17.84,2181.355309,20231101,11/3/2023,33.71,12/7/2023,0.51,0.31,3.5,0.06,0.95,Reran old TA 2196.263611
Long Beach,B3_Dawn,Barnacle,B3,3,Dawn,04/03/2024,6:36,04/03/2024,21.1636,-77.5,32.33,,,,04/03/2024,,,,,,,,No 3x rinse
Long Beach,P3_Dawn,Surfgrass,P3,3,Dawn,04/03/2024,6:36,04/03/2024,22.1647,-71.3,32.32,,,,,,,,,,,,"1x rinse for falcon dirty nutrient water clean Nalgene, probably switched"
Long Beach,B5_Dawn,Barnacle,B5,5,Dawn,04/03/2024,6:36,04/03/2024,21.265,-77.5,32.60,,,,,,,,,,,,
Long Beach,P5_Dawn,Surfgrass,P5,5,Dawn,04/03/2024,6:36,04/03/2024,21.572,-73.1,32.00,,,,,,,,,,,,
Long Beach,OO_Dawn1,Open Ocean,OO1,1,Dawn,04/03/2024,6:36,04/03/2024,11.433,-79.8,31.07,,,,,,,,,,,,350 mls of nutrient
Long Beach,P4_Dawn,Surfgrass,P4,5,Dawn,04/04/2024,6:35,04/04/2024,19.592,-73.9,32.82,,,,,,,,,,,,Not nut
Long Beach,P6_Dawn,Surfgrass,P6,6,Dawn,04/04/2024,6:35,04/04/2024,19.472,-77.5,32.80,,,,,,,,,,,,
Long Beach,B4_Dawn,Barnacle,B4,4,Dawn,04/04/2024,6:35,04/04/2024,19.384,-78.3,32.52,,,,,,,,,,,,
Long Beach,OO_Dawn2,Open Ocean,OO2,2,Dawn,04/04/2024,6:35,04/04/2024,18.989,-78.8,32.58,,,,,,,,,,,,
Long Beach,B1_Dusk,Barnacle,B1,1,Dusk,04/08/2024,19:19,4/9/2024,20.490,-73.8,33.88,,,,,,,,,,,,Not nut
Long Beach,B3_Dusk,Barnacle,B3,3,Dusk,04/08/2024,19:19,4/9/2024,20.541,-76.1,33.34,,,,,,,,,,,,no nut
Long Beach,B5_Dusk,Barnacle,B5,5,Dusk,04/08/2024,19:19,4/9/2024,20.372,-72.9,33.24,,,,,,,,,,,,
Long Beach,RW1_Dusk,Rockweed,RW1,1,Dusk,04/08/2024,19:19,4/9/2024,20.035,-73.5,32.96,,,,,,,,,,,,
Long Beach,RW3_Dusk,Rockweed,RW3,3,Dusk,04/08/2024,19:19,4/9/2024,20.524,-73.6,33.18,,,,,,,,,,,,Nalgene not filled
Long Beach,P3_Dusk,Surfgrass,P3,3,Dusk,04/08/2024,19:19,4/9/2024,19.847,-67.3,33.16,,,,,,,,,,,,
Long Beach,P5_Dusk,Surfgrass,P5,5,Dusk,04/08/2024,19:19,4/9/2024,19.921,-65,33.16,,,,,,,,,,,,
Long Beach,OO_Dusk1,Open Ocean,OO1,1,Dusk,04/08/2024,19:15,4/9/2024,19.699,-76.3,33.34,,,,,,,,,,,,420 ml nutrient sample
Long Beach,SAS_OO_Dusk,Open Ocean,OO,,Dusk,04/08/2024,19:19,4/9/2024,20.456,-77.3,33.28,,,,,,,,,,,,
Long Beach,M1_Dusk,Mussel,M1,1,Dusk,04/08/2024,19:19,4/9/2024,20.765,-73,33.37,,,,,,,,,,,,no nut
Long Beach,M3_Dusk,Mussel,M3,3,Dusk,04/08/2024,19:19,4/9/2024,21.129,-55.4,33.59,,,,,,,,,,,,"Not much sample… weird mV, not nut"
Long Beach,M5_Dusk,Mussel,M5,5,Dusk,04/08/2024,19:19,4/9/2024,20.746,-75.3,33.29,,,,,,,,,,,,
Long Beach,OO_Dusk2,Open Ocean,OO2,2,Dusk,04/09/2024,19:34,04/10/2024,10.907,-72.5,32.86,,,,,,,,,,,,360 ml
Long Beach,P6_Dusk,Surfgrass,P6,6,Dusk,04/09/2024,19:38,04/10/2024,19.555,-62.5,33.61,,,,,,,,,,,,
Long Beach,M3_Dusk,Mussel,M3,3,Dusk,04/09/2024,19:38,04/10/2024,20.308,-68.1,33.65,,,,,,,,,,,,
Long Beach,M6_Dusk,Mussel,M6,6,Dusk,04/09/2024,19:38,04/10/2024,19.742,-69.8,33.55,,,,,,,,,,,,Not nut
Long Beach,B2_Dusk,Barnacle,B2,2,Dusk,04/09/2024,19:38,04/10/2024,20.249,-70.4,33.71,,,,,,,,,,,,Not nut
Long Beach,B4_Dusk,Barnacle,B4,4,Dusk,04/09/2024,19:38,04/10/2024,19.520,-70.4,33.54,,,,,,,,,,,,Not nut
Long Beach,B6_Dusk,Barnacle,B6,6,Dusk,04/09/2024,19:38,04/10/2024,19.162,-71.5,33.51,,,,,,,,,,,,No nut
Long Beach,RW4_Dusk,Rockweed,RW4,4,Dusk,04/09/2024,19:38,04/10/2024,18.680,-71.8,33.18,,,,,,,,,,,,
Long Beach,P1_Dusk,Surfgrass,P1,1,Dusk,4/10/2024,20:03,04/11/2024,20.415,-53.7,32.99,,,,,,,,,,,,"TA tube pushed a bit out of tide pool, but still close (MA has pic), switched tubes to p56"
Long Beach,P4_Dusk,Surfgrass,P4,4,Dusk,4/10/2024,20:03,04/11/2024,20.617,-55.8,33.18,,,,,,,,,,,,Not nut
Long Beach,M6_Dusk,Mussel,M6,6,Dusk,4/10/2024,20:03,04/11/2024,20.214,-66.2,32.79,,,,,,,,,,,,
Long Beach,B6_Dusk,Barnacle,B6,6,Dusk,4/10/2024,20:03,04/11/2024,20.607,-71.5,32.94,,,,,,,,,,,,
Long Beach,M2_Dusk,Mussel,M2,2,Dusk,4/10/2024,20:03,04/11/2024,20.637,-69.4,32.57,,,,,,,,,,,,Not nut
Long Beach,RW2_Dusk,Rockweed,RW2,2,Dusk,4/10/2024,20:03,04/11/2024,20.523,-69,32.94,,,,,,,,,,,,
Long Beach,OO_Dusk3,Open Ocean,OO3,3,Dusk,4/10/2024,20:01,04/11/2024,19.225,-69.2,33.11,,,,,,,,,,,,360 ml nut
Long Beach,OO_Dusk4,Open Ocean,OO4,4,Dusk,04/11/2024,20:29,04/12/2024,13.547,-25.8,32.23,,,,,,,,,,,,
Long Beach,P4_Dusk,Surfgrass,P4,4,Dusk,04/11/2024,20:29,04/12/2024,20.095,-38.7,33.2,,,,,,,,,,,,"No TA, slightly out of plot, with some rockweed tangled in"
Long Beach,P2_Dusk,Surfgrass,P2,2,Dusk,04/11/2024,20:29,04/12/2024,18.900,-59.1,33.09,,,,,,,,,,,,
Long Beach,B3_Dusk,Barnacle,B3,3,Dusk,04/11/2024,20:29,04/12/2024,20.114,-56.7,33.64,,,,,,,,,,,,"No TA, tubes pulled off bolt"
Long Beach,B2_Dusk,Barnacle,B2,2,Dusk,04/11/2024,20:29,04/12/2024,20.188,-63.3,32.96,,,,,,,,,,,,No TA
Long Beach,M1_Dusk,Mussel,M1,1,Dusk,04/11/2024,20:29,04/12/2024,18.649,-64.2,33.27,,,,,,,,,,,,
Long Beach,M4_Dusk,Mussel,M4,4,Dusk,04/11/2024,20:29,04/12/2024,19.572,-64.3,33.47,,,,,,,,,,,,
Long Beach,P4_Dawn,Surfgrass,P4,4,Dawn,4/16/2024,5:54,04/16/2023,NA,NA,NA,,,,,,,,,,,,Nut only
Long Beach,P2_Dawn,Surfgrass,P2,2,Dawn,4/16/2024,5:54,04/16/2023,NA,NA,NA,,,,,,,,,,,,Nut only
Long Beach,SAS_OO_Dawn,Open Ocean,OO,,Dawn,4/16/2024,5:54,04/16/2023,21.071,-50.8,33.34,,,,,,,,,,,,
Long Beach,OO_Dawn3,Open Ocean,OO3,3,Dawn,4/16/2024,5:54,04/16/2023,19.071,-47.9,32.99,,,,,,,,,,,,420 ml nutrient sample
Long Beach,RW2_Dawn,Rockweed,RW2,2,Dawn,4/16/2024,5:54,04/16/2023,20.548,-44,33.1,,,,,,,,,,,,
Long Beach,RW4_Dawn,Rockweed,RW4,4,Dawn,4/16/2024,5:54,04/16/2023,21.122,-45.8,33.63,,,,,,,,,,,,No nut
Long Beach,B2_Dawn,Barnacle,B2,2,Dawn,4/16/2024,5:54,04/16/2023,20.964,-50.3,33.67,,,,,,,,,,,,Tubes Got ripped off bolts
Long Beach,B6_Dawn,Barnacle,B6,6,Dawn,4/16/2024,5:54,04/16/2023,20.828,-49.7,33.64,,,,,,,,,,,,
Long Beach,M1_Dawn,Mussel,M1,1,Dawn,4/16/2024,5:54,04/16/2023,20.819,-50.1,33.76,,,,,,,,,,,,
Long Beach,M4_Dawn,Mussel,M4,4,Dawn,4/16/2024,5:54,04/16/2023,20.842,-48.1,33.44,,,,,,,,,,,,No nut
Long Beach,RW1_Dawn,Rockweed,RW1,1,Dawn,04/17/2024,6:18,04/17/2024,21.748,-41.9,33.65,,,,,,,,,,,,Nalgene not filled
Long Beach,RW3_Dawn,Rockweed,RW3,3,Dawn,04/17/2024,6:18,04/17/2024,21.939,-51.5,33.59,,,,,,,,,,,,No nut
Long Beach,RW5_Dawn,Rockweed,RW5,5,Dawn,04/17/2024,6:18,04/17/2024,21.87,-55.5,32.69,,,,,,,,,,,,
Long Beach,M6_Dawn,Mussel,M6,6,Dawn,04/17/2024,6:18,04/17/2024,21.514,-52.3,33.69,,,,,,,,,,,,"No nut, only 1 rinse did not fill nalgene"
Long Beach,OO_Dawn4,Open Ocean,OO4,4,Dawn,04/17/2024,6:18,04/17/2024,15.434,-56.2,32.83,,,,,,,,,,,,450 ml nutrient sample
Long Beach,P1_Dawn,Surfgrass,P1,1,Dawn,04/17/2024,6:18,04/17/2024,21.197,-52.8,33.83,,,,,,,,,,,,A little bit out of plot
Long Beach,P4_Dawn,Surfgrass,P4,4,Dawn,04/17/2024,6:18,04/17/2024,21.827,-49.5,33.73,,,,,,,,,,,,
Long Beach,B1_Dawn,Barnacle,B1,1,Dawn,04/17/2024,6:18,04/17/2024,NA,NA,NA,,,,,,,,,,,,"no TA, tubing ripped of bolt"
Long Beach,OO_Dawn5,Open Ocean,OO5,5,Dawn,04/18/2024,6:17,04/18/2024,21.328,-51.3,35.55,,,,,,,,,,,,450 ml nutrient sample
Long Beach,RW6_Dawn,Rockweed,RW6,6,Dawn,04/18/2024,6:17,04/18/2024,21.527,-51.5,34.20,,,,,,,,,,,,
Long Beach,RW3_Dawn,Rockweed,RW3,3,Dawn,04/18/2024,6:17,04/18/2024,21.472,-47.9,34.18,,,,,,,,,,,,no nut
Long Beach,M5_Dawn,Mussel,M5,5,Dawn,04/18/2024,6:17,04/18/2024,21.620,-52.8,34.02,,,,,,,,,,,,
Long Beach,P1_Dawn,Surfgrass,P1,1,Dawn,04/18/2024,6:17,04/18/2024,21.102,-52.1,33.84,,,,,,,,,,,,"Nutrients tube got ripped off, but probably after filling? Because it was pinched"
Long Beach,B2_Dawn,Barnacle,B2,2,Dawn,04/18/2024,6:17,04/18/2024,21.058,-51,34.02,,,,,,,,,,,,"Nalgene not filled, slightly out of place but should be fine"
Long Beach,M2_Dawn,Mussel,M2,2,Dawn,04/18/2024,6:17,04/18/2024,NA,NA,NA,,,,,,,,,,,,no TA
Long Beach,OO_Dawn6,Open Ocean,OO6,6,Dawn,04/19/2024,6:16,04/19/2024,14.595,-54.3,33.51,,,,,,,,,,,,450 ml nutrient sample
Long Beach,P2_Dawn,Surfgrass,P2,2,Dawn,04/19/2024,6:16,04/19/2024,21.943,-50.2,33.97,,,,,,,,,,,,
Long Beach,RW3_Dawn,Rockweed,RW3,3,Dawn,04/19/2024,6:16,04/19/2024,20.929,-50.6,33.82,,,,,,,,,,,,
Long Beach,B1_Dawn,Barnacle,B1,1,Dawn,04/19/2024,6:16,04/19/2024,22.061,-51.7,33.68,,,,,,,,,,,,"No nut nalgene half full, tubing messed up"
Long Beach,M6_Dawn,Mussel,M6,6,Dawn,04/19/2024,6:16,04/19/2024,21.824,-49.9,33.37,,,,,,,,,,,,Non nut not fill nalgene
Long Beach,M2_Dawn,Mussel,M2,2,Dawn,04/19/2024,6:16,04/19/2024,NA,NA,NA,,,,,,,,,,,,no TA
Long Beach,OO_Dawn7,Open Ocean,OO7,7,Dawn,4/20/2024,6:37,4/20/2024,20.653,-46.9,33.98,,,,,,,,,,,,450 ml nutrient sample
Long Beach,RW4_Dawn,Rockweed,RW4,4,Dawn,4/20/2024,6:37,4/20/2024,21.057,-45.2,33.92,,,,,,,,,,,,
Long Beach,P1_Dawn,Surfgrass,P1,1,Dawn,4/20/2024,6:37,4/20/2024,20.879,-44.9,33.92,,,,,,,,,,,,no nut
Long Beach,B1_Dawn,Barnacle,B1,1,Dawn,4/20/2024,6:37,4/20/2024,21.029,-44.6,33.82,,,,,,,,,,,,"no nut, nalgene half full"
Long Beach,M4_Dawn,Mussel,M4,4,Dawn,4/20/2024,6:37,4/20/2024,20.735,-43,33.71,,,,,,,,,,,,no nut
Long Beach,M5_Dawn,Mussel,M5,5,Dawn,4/20/2024,6:37,4/20/2024,20.862,-44.2,33.66,,,,,,,,,,,,no nut
Long Beach,M2_Dawn,Mussel,M2,2,Dawn,4/20/2024,6:37,4/20/2024,NA,NA,NA,,,,,,,,,,,,no TA
Long Beach,P4_Dusk,Surfgrass,P4,4,Dusk,4/27/2024,19:50,4/28/2024,21.996,-86.1,34.25,,,,,,,,,,,,"Did not calibrate salinity before this processing round, no TA"
Long Beach,M4_Dusk,Mussel,M4,4,Dusk,4/27/2024,19:50,4/28/2024,22.602,-89.3,34.23,,,,,,,,,,,,
Long Beach,B3_Dusk,Barnacle,B3,3,Dusk,4/27/2024,19:50,4/28/2024,21.629,-90.1,34.22,,,,,,,,,,,,
Long Beach,P1_Dusk,Surfgrass,P1,1,Dusk,4/27/2024,19:50,4/28/2024,21.251,-90.2,34.05,,,,,,,,,,,,
Long Beach,OO_Dusk5,Open Ocean,OO5,5,Dusk,4/27/2024,19:50,4/28/2024,20.587,-91.5,33.94,,,,,,,,,,,,
Long Beach,M1_Dusk,Mussel,M1,1,Dusk,4/27/2024,19:50,4/28/2024,20.994,-86.6,34.00,,,,,,,,,,,,
Long Beach,OO_Dusk6,Open Ocean,OO6,6,Dusk,4/28/2024,19:35,4/29/2024,20.701,-99.4,33.69,,,,,,,,,,,,Re used nut bag
Long Beach,RW5_Dusk,Rockweed,RW5,5,Dusk,4/28/2024,19:35,4/29/2024,21.187,-97.8,33.29,,,,,,,,,,,,
Long Beach,B1_Dusk,Barnacle,B1,1,Dusk,4/28/2024,19:35,4/29/2024,21.157,-97.7,33.82,,,,,,,,,,,,Nalgene half full
Long Beach,M1_Dusk,Mussel,M1,1,Dusk,4/28/2024,19:35,4/29/2024,21.230,-97.8,33.71,,,,,,,,,,,,"No triple rinse, Nalgene half full"
Long Beach,M4_Dusk,Mussel,M4,4,Dusk,4/28/2024,19:35,4/29/2024,21.140,-100.1,33.78,,,,,,,,,,,,Not nut
Long Beach,M6_Dusk,Mussel,M6,6,Dusk,4/28/2024,19:35,4/29/2024,21.119,-99.3,33.57,,,,,,,,,,,,
Long Beach,P4_Dusk,Surfgrass,P4,4,Dusk,4/28/2024,19:35,4/29/2024,21.104,-92.1,33.72,,,,,,,,,,,,
Long Beach,B3_Dusk,Barnacle,B3,3,Dusk,4/28/2024,19:35,4/29/2024,NA,NA,NA,,,,,,,,,,,,No TA used nut bag
Long Beach,OO_Dusk7,Open Ocean,OO7,7,Dusk,4/29/2024,20:17,4/30/2024,16.965,-92.6,33.78,,,,,,,,,,,,Assume nut bags are used after this point I think
Long Beach,B2_Dusk,Barnacle,B2,2,Dusk,4/29/2024,20:17,4/30/2024,23.361,-92.5,34.33,,,,,,,,,,,,No nut
Long Beach,B3_Dusk,Barnacle,B3,3,Dusk,4/29/2024,20:17,4/30/2024,23.663,-93,33.92,,,,,,,,,,,,
Long Beach,M2_Dusk,Mussel,M2,2,Dusk,4/29/2024,20:17,4/30/2024,23.581,-91.9,33.97,,,,,,,,,,,,Not nut Nalgene 3/4 fill
Long Beach,M4_Dusk,Mussel,M4,4,Dusk,4/29/2024,20:17,4/30/2024,23.398,-93.5,33.99,,,,,,,,,,,,no nut
Long Beach,RW6_Dusk,Rockweed,RW6,6,Dusk,4/29/2024,20:17,4/30/2024,23.286,-90.2,33.95,,,,,,,,,,,,Nalgene 3/4 full
Long Beach,M6_Dawn,Mussel,M6,6,Dawn,5/1/2024,5:01,5/1/2024,21.705,-70.3,33.79,,,,,,,,,,,,
Long Beach,OO_Dawn8,Open Ocean,OO8,8,Dawn,5/1/2024,5:01,5/1/2024,21.259,-77.5,33.93,,,,,,,,,,,,
Long Beach,B2_Dawn,Barnacle,B2,2,Dawn,5/1/2024,5:01,5/1/2024,21.318,-78.2,33.58,,,,,,,,,,,,
Long Beach,P1_Dawn,Surfgrass,P1,1,Dawn,5/1/2024,5:01,5/1/2024,21.211,-75.8,33.63,,,,,,,,,,,,
Long Beach,M4_Dawn,Mussel,M4,4,Dawn,5/1/2024,5:01,5/1/2024,21.140,-77.7,33.50,,,,,,,,,,,,
Long Beach,M2_Dawn,Mussel,M2,2,Dawn,5/1/2024,5:01,5/1/2024,21.305,-78.3,33.83,,,,,,,,,,,,
Long Beach,B6_Dawn,Barnacle,B6,6,Dawn,5/2/2024,6:02,5/2/2024,25.086,-77.4,34.71,,,,,,,,,,,,no TA
Long Beach,M6_Dawn,Mussel,M6,6,Dawn,5/2/2024,6:02,5/2/2024,26.526,-76.9,34.08,,,,,,,,,,,,
Long Beach,OO_Dawn9,Open Ocean,OO9,9,Dawn,5/2/2024,6:02,5/2/2024,24.896,-77,34.07,,,,,,,,,,,,
Long Beach,M3_Dawn,Mussel,M3,3,Dawn,5/2/2024,6:02,5/2/2024,26.201,-77.6,34.01,,,,,,,,,,,,
Long Beach,RW3_Dusk,Rockweed,RW3,3,Dusk,5/2/2024,19:37,5/3/2024,22.871,-98.7,33.72,,,,,,,,,,,,Used TA bag
Long Beach,M4_Dusk,Mussel,M4,4,Dusk,5/2/2024,19:37,5/3/2024,23.965,-92.2,34.06,,,,,,,,,,,,
Long Beach,B2_Dusk,Barnacle,B2,2,Dusk,5/2/2024,19:37,5/3/2024,23.053,-94.6,34.01,,,,,,,,,,,,
Long Beach,M2_Dusk,Mussel,M2,2,Dusk,5/2/2024,19:37,5/3/2024,23.61,-91.9,34.11,,,,,,,,,,,,
Long Beach,OO_Dusk8,Open Ocean,OO8,8,Dusk,5/2/2024,19:37,5/3/2024,11.878,-104.6,32.97,,,,,,,,,,,,
Long Beach,OO_Dawn10,Open Ocean,OO10,10,Dawn,5/4/2024,6:00,5/4/2024,21.644,-79.2,34.35,,,,,,,,,,,,
Long Beach,B2_Dawn,Barnacle,B2,2,Dawn,5/4/2024,6:00,5/4/2024,21.555,-80.1,33.75,,,,,,,,,,,,
Long Beach,M2_Dawn,Mussel,M2,2,Dawn,5/4/2024,6:00,5/4/2024,NA,NA,NA,,,,,,,,,,,,No ta or nut
Long Beach,M3_Dawn,Mussel,M3,3,Dawn,5/4/2024,6:00,5/4/2024,21.333,-81.7,33.66,,,,,,,,,,,,
Long Beach,OO_Dawn11,Open Ocean,OO11,11,Dawn,5/5/2024,6:19,5/5/2024,20.550,-74.2,33.13,,,,,,,,,,,,
Long Beach,M2_Dawn,Mussel,M2,2,Dawn,5/5/2024,6:19,5/5/2024,20.475,-76.4,32.73,,,,,,,,,,,,
Long Beach,M3_Dawn,Mussel,M3,3,Dawn,5/5/2024,6:19,5/5/2024,20.045,-78,32.91,,,,,,,,,,,,