#,Date-Time (PST),Ch:1 - Temperature   (Â°C),Ch:2 - Millivolts   (mv),Ch:3 - pH   (pH),Button Down,Button Up,Host Connected,End of File
1,01/09/2024 14:25:00,17.39,-82.69,8.29,,,,
2,01/09/2024 14:30:00,17.20,-81.94,8.27,,,,
3,01/09/2024 14:35:00,17.30,-83.92,8.31,,,,
4,01/09/2024 14:40:00,17.27,-81.49,8.27,,,,
5,01/09/2024 14:45:00,17.27,-81.27,8.26,,,,
6,01/09/2024 14:50:00,16.15,-75.05,8.15,,,,
7,01/09/2024 14:55:00,15.68,-79.47,8.24,,,,
8,01/09/2024 15:00:00,15.70,-78.53,8.22,,,,
9,01/09/2024 15:05:00,15.70,-74.89,8.15,,,,
10,01/09/2024 15:10:00,15.65,-72.88,8.11,,,,
11,01/09/2024 15:15:00,15.60,-71.39,8.09,,,,
12,01/09/2024 15:20:00,15.53,-70.31,8.07,,,,
13,01/09/2024 15:25:00,15.51,-69.42,8.05,,,,
14,01/09/2024 15:30:00,15.46,-68.56,8.04,,,,
15,01/09/2024 15:35:00,15.44,-68.02,8.03,,,,
16,01/09/2024 15:40:00,15.41,-67.47,8.02,,,,
17,01/09/2024 15:45:00,15.41,-66.83,8.00,,,,
18,01/09/2024 15:50:00,15.39,-66.22,7.99,,,,
19,01/09/2024 15:55:00,15.39,-65.64,7.98,,,,
20,01/09/2024 16:00:00,15.37,-65.22,7.97,,,,
21,01/09/2024 16:05:00,15.37,-64.89,7.97,,,,
22,01/09/2024 16:10:00,15.34,-64.55,7.96,,,,
23,01/09/2024 16:15:00,15.34,-64.27,7.96,,,,
24,01/09/2024 16:20:00,15.32,-64.17,7.95,,,,
25,01/09/2024 16:25:00,15.32,-63.88,7.95,,,,
26,01/09/2024 16:30:00,15.29,-63.53,7.94,,,,
27,01/09/2024 16:35:00,15.27,-63.19,7.94,,,,
28,01/09/2024 16:40:00,15.27,-62.85,7.93,,,,
29,01/09/2024 16:45:00,15.25,-62.49,7.92,,,,
30,01/09/2024 16:50:00,15.22,-62.46,7.92,,,,
31,01/09/2024 16:55:00,15.20,-62.41,7.92,,,,
32,01/09/2024 17:00:00,15.20,-62.13,7.92,,,,
33,01/09/2024 17:05:00,15.17,-61.78,7.91,,,,
34,01/09/2024 17:10:00,15.13,-61.42,7.90,,,,
35,01/09/2024 17:15:00,15.10,-61.13,7.90,,,,
36,01/09/2024 17:20:00,15.08,-60.85,7.89,,,,
37,01/09/2024 17:25:00,15.03,-60.36,7.89,,,,
38,01/09/2024 17:30:00,14.98,-59.97,7.88,,,,
39,01/09/2024 17:35:00,14.94,-59.78,7.87,,,,
40,01/09/2024 17:40:00,14.89,-59.75,7.87,,,,
41,01/09/2024 17:45:00,14.86,-59.83,7.88,,,,
42,01/09/2024 17:50:00,14.82,-60.47,7.89,,,,
43,01/09/2024 17:55:00,14.77,-60.60,7.89,,,,
44,01/09/2024 18:00:00,14.74,-61.00,7.90,,,,
45,01/09/2024 18:05:00,14.67,-61.08,7.90,,,,
46,01/09/2024 18:10:00,14.65,-61.24,7.90,,,,
47,01/09/2024 18:15:00,14.58,-61.67,7.91,,,,
48,01/09/2024 18:20:00,14.53,-61.94,7.92,,,,
49,01/09/2024 18:25:00,14.46,-63.41,7.94,,,,
50,01/09/2024 18:30:00,14.39,-65.41,7.98,,,,
51,01/09/2024 18:35:00,14.36,-66.75,8.01,,,,
52,01/09/2024 18:40:00,14.36,-66.53,8.00,,,,
53,01/09/2024 18:45:00,14.39,-67.25,8.01,,,,
54,01/09/2024 18:50:00,14.41,-67.41,8.02,,,,
55,01/09/2024 18:55:00,14.46,-62.56,7.93,,,,
56,01/09/2024 19:00:00,14.48,-62.63,7.93,,,,
57,01/09/2024 19:05:00,14.46,-65.69,7.99,,,,
58,01/09/2024 19:10:00,14.36,-70.46,8.07,,,,
59,01/09/2024 19:15:00,14.24,-72.30,8.11,,,,
60,01/09/2024 19:20:00,14.22,-73.75,8.14,,,,
61,01/09/2024 19:25:00,14.22,-73.96,8.14,,,,
62,01/09/2024 19:30:00,14.24,-74.03,8.14,,,,
63,01/09/2024 19:35:00,14.24,-74.13,8.14,,,,
64,01/09/2024 19:40:00,14.24,-74.11,8.14,,,,
65,01/09/2024 19:45:00,14.27,-73.92,8.14,,,,
66,01/09/2024 19:50:00,14.27,-73.86,8.14,,,,
67,01/09/2024 19:55:00,14.24,-73.80,8.14,,,,
68,01/09/2024 20:00:00,14.27,-73.99,8.14,,,,
69,01/09/2024 20:05:00,14.27,-74.16,8.14,,,,
70,01/09/2024 20:10:00,14.27,-74.13,8.14,,,,
71,01/09/2024 20:15:00,14.27,-74.13,8.14,,,,
72,01/09/2024 20:20:00,14.24,-74.10,8.14,,,,
73,01/09/2024 20:25:00,14.24,-74.10,8.14,,,,
74,01/09/2024 20:30:00,14.24,-73.99,8.14,,,,
75,01/09/2024 20:35:00,14.27,-74.22,8.14,,,,
76,01/09/2024 20:40:00,14.29,-74.61,8.15,,,,
77,01/09/2024 20:45:00,14.29,-74.66,8.15,,,,
78,01/09/2024 20:50:00,14.29,-74.38,8.15,,,,
79,01/09/2024 20:55:00,14.27,-74.25,8.14,,,,
80,01/09/2024 21:00:00,14.27,-74.08,8.14,,,,
81,01/09/2024 21:05:00,14.29,-74.27,8.14,,,,
82,01/09/2024 21:10:00,14.27,-74.11,8.14,,,,
83,01/09/2024 21:15:00,14.27,-74.10,8.14,,,,
84,01/09/2024 21:20:00,14.24,-73.92,8.14,,,,
85,01/09/2024 21:25:00,14.24,-73.97,8.14,,,,
86,01/09/2024 21:30:00,14.27,-73.99,8.14,,,,
87,01/09/2024 21:35:00,14.24,-73.91,8.14,,,,
88,01/09/2024 21:40:00,14.27,-73.92,8.14,,,,
89,01/09/2024 21:45:00,14.24,-73.77,8.14,,,,
90,01/09/2024 21:50:00,14.24,-73.72,8.13,,,,
91,01/09/2024 21:55:00,14.22,-73.64,8.13,,,,
92,01/09/2024 22:00:00,14.22,-73.63,8.13,,,,
93,01/09/2024 22:05:00,14.22,-73.64,8.13,,,,
94,01/09/2024 22:10:00,14.22,-73.67,8.13,,,,
95,01/09/2024 22:15:00,14.22,-73.56,8.13,,,,
96,01/09/2024 22:20:00,14.22,-73.55,8.13,,,,
97,01/09/2024 22:25:00,14.19,-73.44,8.13,,,,
98,01/09/2024 22:30:00,14.19,-73.35,8.13,,,,
99,01/09/2024 22:35:00,14.17,-73.22,8.13,,,,
100,01/09/2024 22:40:00,14.17,-73.10,8.12,,,,
101,01/09/2024 22:45:00,14.15,-72.97,8.12,,,,
102,01/09/2024 22:50:00,14.15,-72.89,8.12,,,,
103,01/09/2024 22:55:00,14.15,-72.92,8.12,,,,
104,01/09/2024 23:00:00,14.15,-72.89,8.12,,,,
105,01/09/2024 23:05:00,14.12,-72.81,8.12,,,,
106,01/09/2024 23:10:00,14.12,-72.81,8.12,,,,
107,01/09/2024 23:15:00,14.12,-72.74,8.12,,,,
108,01/09/2024 23:20:00,14.10,-72.64,8.12,,,,
109,01/09/2024 23:25:00,14.10,-72.71,8.12,,,,
110,01/09/2024 23:30:00,14.07,-72.53,8.11,,,,
111,01/09/2024 23:35:00,14.05,-72.35,8.11,,,,
112,01/09/2024 23:40:00,14.05,-72.25,8.11,,,,
113,01/09/2024 23:45:00,14.05,-72.24,8.11,,,,
114,01/09/2024 23:50:00,14.05,-72.16,8.11,,,,
115,01/09/2024 23:55:00,14.05,-72.17,8.11,,,,
116,01/10/2024 00:00:00,14.05,-72.13,8.11,,,,
117,01/10/2024 00:05:00,14.05,-72.16,8.11,,,,
118,01/10/2024 00:10:00,14.05,-72.05,8.10,,,,
119,01/10/2024 00:15:00,14.05,-72.06,8.11,,,,
120,01/10/2024 00:20:00,14.03,-71.99,8.10,,,,
121,01/10/2024 00:25:00,14.07,-72.13,8.11,,,,
122,01/10/2024 00:30:00,14.05,-72.10,8.11,,,,
123,01/10/2024 00:35:00,14.05,-72.00,8.10,,,,
124,01/10/2024 00:40:00,14.07,-72.10,8.11,,,,
125,01/10/2024 00:45:00,14.07,-72.06,8.10,,,,
126,01/10/2024 00:50:00,14.07,-72.00,8.10,,,,
127,01/10/2024 00:55:00,14.07,-71.97,8.10,,,,
128,01/10/2024 01:00:00,14.05,-71.85,8.10,,,,
129,01/10/2024 01:05:00,14.05,-71.83,8.10,,,,
130,01/10/2024 01:10:00,14.07,-71.81,8.10,,,,
131,01/10/2024 01:15:00,14.10,-71.96,8.10,,,,
132,01/10/2024 01:20:00,14.07,-71.80,8.10,,,,
133,01/10/2024 01:25:00,14.07,-71.81,8.10,,,,
134,01/10/2024 01:30:00,14.10,-71.78,8.10,,,,
135,01/10/2024 01:35:00,14.10,-71.75,8.10,,,,
136,01/10/2024 01:40:00,14.10,-71.72,8.10,,,,
137,01/10/2024 01:45:00,14.10,-71.81,8.10,,,,
138,01/10/2024 01:50:00,14.10,-71.74,8.10,,,,
139,01/10/2024 01:55:00,14.10,-71.61,8.10,,,,
140,01/10/2024 02:00:00,14.10,-71.55,8.10,,,,
141,01/10/2024 02:05:00,14.07,-71.41,8.09,,,,
142,01/10/2024 02:10:00,14.12,-71.63,8.10,,,,
143,01/10/2024 02:15:00,14.10,-71.42,8.09,,,,
144,01/10/2024 02:20:00,14.07,-71.30,8.09,,,,
145,01/10/2024 02:25:00,14.07,-71.24,8.09,,,,
146,01/10/2024 02:30:00,14.10,-71.19,8.09,,,,
147,01/10/2024 02:35:00,14.10,-71.24,8.09,,,,
148,01/10/2024 02:40:00,14.07,-71.11,8.09,,,,
149,01/10/2024 02:45:00,14.07,-71.14,8.09,,,,
150,01/10/2024 02:50:00,14.07,-71.10,8.09,,,,
151,01/10/2024 02:55:00,14.07,-71.02,8.09,,,,
152,01/10/2024 03:00:00,14.05,-71.00,8.09,,,,
153,01/10/2024 03:05:00,14.05,-70.91,8.08,,,,
154,01/10/2024 03:10:00,14.03,-70.89,8.08,,,,
155,01/10/2024 03:15:00,14.05,-71.06,8.09,,,,
156,01/10/2024 03:20:00,14.07,-71.10,8.09,,,,
157,01/10/2024 03:25:00,14.05,-71.08,8.09,,,,
158,01/10/2024 03:30:00,14.05,-71.08,8.09,,,,
159,01/10/2024 03:35:00,14.05,-71.06,8.09,,,,
160,01/10/2024 03:40:00,14.05,-71.16,8.09,,,,
161,01/10/2024 03:45:00,14.07,-71.33,8.09,,,,
162,01/10/2024 03:50:00,14.10,-71.42,8.09,,,,
163,01/10/2024 03:55:00,14.10,-71.50,8.09,,,,
164,01/10/2024 04:00:00,14.12,-71.60,8.10,,,,
165,01/10/2024 04:05:00,14.10,-71.60,8.10,,,,
166,01/10/2024 04:10:00,14.10,-71.63,8.10,,,,
167,01/10/2024 04:15:00,14.15,-71.67,8.10,,,,
168,01/10/2024 04:20:00,14.15,-71.69,8.10,,,,
169,01/10/2024 04:25:00,14.15,-71.75,8.10,,,,
170,01/10/2024 04:30:00,14.17,-71.78,8.10,,,,
171,01/10/2024 04:35:00,14.19,-71.77,8.10,,,,
172,01/10/2024 04:40:00,14.22,-71.61,8.10,,,,
173,01/10/2024 04:45:00,14.24,-71.28,8.09,,,,
174,01/10/2024 04:50:00,14.22,-70.96,8.08,,,,
175,01/10/2024 04:55:00,14.22,-71.05,8.09,,,,
176,01/10/2024 05:00:00,14.24,-71.39,8.09,,,,
177,01/10/2024 05:05:00,14.24,-70.94,8.08,,,,
178,01/10/2024 05:10:00,14.24,-70.94,8.08,,,,
179,01/10/2024 05:15:00,14.27,-70.97,8.08,,,,
180,01/10/2024 05:20:00,14.27,-70.67,8.08,,,,
181,01/10/2024 05:25:00,14.29,-70.81,8.08,,,,
182,01/10/2024 05:30:00,14.29,-71.69,8.10,,,,
183,01/10/2024 05:35:00,14.27,-71.31,8.09,,,,
184,01/10/2024 05:40:00,14.29,-71.02,8.08,,,,
185,01/10/2024 05:45:00,14.29,-70.41,8.07,,,,
186,01/10/2024 05:50:00,14.29,-70.85,8.08,,,,
187,01/10/2024 05:55:00,14.29,-70.67,8.08,,,,
188,01/10/2024 06:00:00,14.27,-70.99,8.08,,,,
189,01/10/2024 06:05:00,14.29,-70.72,8.08,,,,
190,01/10/2024 06:10:00,14.34,-71.28,8.09,,,,
191,01/10/2024 06:15:00,14.34,-71.11,8.09,,,,
192,01/10/2024 06:20:00,14.36,-71.28,8.09,,,,
193,01/10/2024 06:25:00,14.31,-71.27,8.09,,,,
194,01/10/2024 06:30:00,14.31,-71.33,8.09,,,,
195,01/10/2024 06:35:00,14.36,-71.58,8.09,,,,
196,01/10/2024 06:40:00,14.31,-71.11,8.09,,,,
197,01/10/2024 06:45:00,14.34,-71.22,8.09,,,,
198,01/10/2024 06:50:00,14.34,-71.27,8.09,,,,
199,01/10/2024 06:55:00,14.31,-71.08,8.09,,,,
200,01/10/2024 07:00:00,14.34,-71.27,8.09,,,,
201,01/10/2024 07:05:00,14.36,-71.22,8.09,,,,
202,01/10/2024 07:10:00,14.34,-70.99,8.08,,,,
203,01/10/2024 07:15:00,14.34,-70.97,8.08,,,,
204,01/10/2024 07:20:00,14.31,-70.77,8.08,,,,
205,01/10/2024 07:25:00,14.39,-71.47,8.09,,,,
206,01/10/2024 07:30:00,14.39,-72.61,8.11,,,,
207,01/10/2024 07:35:00,14.39,-72.78,8.12,,,,
208,01/10/2024 07:40:00,14.41,-72.72,8.12,,,,
209,01/10/2024 07:45:00,14.39,-72.39,8.11,,,,
210,01/10/2024 07:50:00,14.39,-72.74,8.12,,,,
211,01/10/2024 07:55:00,14.41,-72.49,8.11,,,,
212,01/10/2024 08:00:00,14.43,-73.25,8.13,,,,
213,01/10/2024 08:05:00,14.36,-72.31,8.11,,,,
214,01/10/2024 08:10:00,14.43,-72.69,8.12,,,,
215,01/10/2024 08:15:00,14.41,-72.88,8.12,,,,
216,01/10/2024 08:20:00,14.41,-72.97,8.12,,,,
217,01/10/2024 08:25:00,14.43,-73.22,8.12,,,,
218,01/10/2024 08:30:00,14.41,-73.14,8.12,,,,
219,01/10/2024 08:35:00,14.41,-72.61,8.11,,,,
220,01/10/2024 08:40:00,14.46,-73.38,8.13,,,,
221,01/10/2024 08:45:00,14.51,-73.41,8.13,,,,
222,01/10/2024 08:50:00,14.41,-71.86,8.10,,,,
223,01/10/2024 08:55:00,14.39,-72.03,8.10,,,,
224,01/10/2024 09:00:00,14.41,-72.88,8.12,,,,
225,01/10/2024 09:05:00,14.43,-73.42,8.13,,,,
226,01/10/2024 09:10:00,14.46,-73.13,8.12,,,,
227,01/10/2024 09:15:00,14.43,-72.85,8.12,,,,
228,01/10/2024 09:20:00,14.46,-73.33,8.13,,,,
229,01/10/2024 09:25:00,14.48,-74.14,8.14,,,,
230,01/10/2024 09:30:00,14.48,-72.88,8.12,,,,
231,01/10/2024 09:35:00,14.46,-72.38,8.11,,,,
232,01/10/2024 09:40:00,14.48,-72.78,8.12,,,,
233,01/10/2024 09:45:00,14.48,-71.66,8.10,,,,
234,01/10/2024 09:50:00,14.48,-71.78,8.10,,,,
235,01/10/2024 09:55:00,14.51,-71.38,8.09,,,,
236,01/10/2024 10:00:00,14.53,-70.99,8.08,,,,
237,01/10/2024 10:05:00,14.53,-71.25,8.09,,,,
238,01/10/2024 10:10:00,14.55,-71.80,8.10,,,,
239,01/10/2024 10:15:00,14.60,-71.52,8.09,,,,
240,01/10/2024 10:20:00,14.60,-71.38,8.09,,,,
241,01/10/2024 10:25:00,14.62,-71.80,8.10,,,,
242,01/10/2024 10:30:00,14.67,-72.02,8.10,,,,
243,01/10/2024 10:35:00,14.70,-72.28,8.11,,,,
244,01/10/2024 10:40:00,14.72,-72.35,8.11,,,,
245,01/10/2024 10:45:00,14.74,-72.88,8.12,,,,
246,01/10/2024 10:50:00,14.77,-72.63,8.11,,,,
247,01/10/2024 10:55:00,14.77,-73.36,8.13,,,,
248,01/10/2024 11:00:00,14.82,-74.39,8.15,,,,
249,01/10/2024 11:05:00,14.86,-74.75,8.15,,,,
250,01/10/2024 11:10:00,14.91,-75.39,8.16,,,,
251,01/10/2024 11:15:00,14.96,-75.75,8.17,,,,
252,01/10/2024 11:20:00,15.01,-76.30,8.18,,,,
253,01/10/2024 11:25:00,15.06,-76.83,8.19,,,,
254,01/10/2024 11:30:00,15.10,-77.16,8.19,,,,
255,01/10/2024 11:35:00,15.15,-77.24,8.20,,,,
256,01/10/2024 11:40:00,15.20,-77.41,8.20,,,,
257,01/10/2024 11:45:00,15.25,-77.46,8.20,,,,
258,01/10/2024 11:50:00,15.27,-77.19,8.19,,,,
259,01/10/2024 11:55:00,15.29,-76.89,8.19,,,,
260,01/10/2024 12:00:00,15.32,-76.71,8.19,,,,
261,01/10/2024 12:05:00,15.34,-76.47,8.18,,,,
262,01/10/2024 12:10:00,15.37,-76.25,8.18,,,,
263,01/10/2024 12:15:00,15.39,-75.96,8.17,,,,
264,01/10/2024 12:20:00,15.41,-75.60,8.16,,,,
265,01/10/2024 12:25:00,15.44,-75.21,8.16,,,,
266,01/10/2024 12:30:00,15.46,-74.78,8.15,,,,
267,01/10/2024 12:35:00,15.49,-74.21,8.14,,,,
268,01/10/2024 12:40:00,15.51,-74.03,8.14,,,,
269,01/10/2024 12:45:00,15.53,-73.88,8.13,,,,
270,01/10/2024 12:50:00,15.58,-73.77,8.13,,,,
271,01/10/2024 12:55:00,15.60,-73.72,8.13,,,,
272,01/10/2024 13:00:00,15.63,-73.78,8.13,,,,
273,01/10/2024 13:05:00,15.65,-73.91,8.13,,,,
274,01/10/2024 13:10:00,15.68,-73.89,8.13,,,,
275,01/10/2024 13:15:00,15.70,-73.78,8.13,,,,
276,01/10/2024 13:20:00,15.72,-73.74,8.13,,,,
277,01/10/2024 13:25:00,15.72,-73.53,8.13,,,,
278,01/10/2024 13:30:00,15.75,-73.22,8.12,,,,
279,01/10/2024 13:35:00,15.77,-72.94,8.11,,,,
280,01/10/2024 13:40:00,15.80,-72.81,8.11,,,,
281,01/10/2024 13:45:00,15.82,-72.72,8.11,,,,
282,01/10/2024 13:50:00,15.84,-72.92,8.11,,,,
283,01/10/2024 13:55:00,15.87,-73.08,8.12,,,,
284,01/10/2024 14:00:00,15.89,-73.27,8.12,,,,
285,01/10/2024 14:05:00,15.89,-73.58,8.13,,,,
286,01/10/2024 14:10:00,15.91,-73.44,8.12,,,,
287,01/10/2024 14:15:00,15.91,-73.27,8.12,,,,
288,01/10/2024 14:20:00,15.94,-73.21,8.12,,,,
289,01/10/2024 14:25:00,15.94,-73.24,8.12,,,,
290,01/10/2024 14:30:00,15.96,-73.21,8.12,,,,
291,01/10/2024 14:35:00,15.96,-73.08,8.12,,,,
292,01/10/2024 14:40:00,15.99,-73.05,8.12,,,,
293,01/10/2024 14:45:00,15.99,-73.25,8.12,,,,
294,01/10/2024 14:50:00,16.01,-73.00,8.11,,,,
295,01/10/2024 14:55:00,16.01,-72.80,8.11,,,,
296,01/10/2024 15:00:00,16.03,-72.33,8.10,,,,
297,01/10/2024 15:05:00,16.06,-72.08,8.10,,,,
298,01/10/2024 15:10:00,16.06,-72.05,8.10,,,,
299,01/10/2024 15:15:00,16.08,-72.30,8.10,,,,
300,01/10/2024 15:20:00,16.08,-73.02,8.11,,,,
301,01/10/2024 15:25:00,16.08,-73.13,8.12,,,,
302,01/10/2024 15:30:00,16.11,-73.44,8.12,,,,
303,01/10/2024 15:35:00,16.11,-73.72,8.13,,,,
304,01/10/2024 15:40:00,16.11,-73.72,8.13,,,,
305,01/10/2024 15:45:00,16.08,-72.35,8.10,,,,
306,01/10/2024 15:50:00,16.08,-72.44,8.10,,,,
307,01/10/2024 15:55:00,16.06,-72.74,8.11,,,,
308,01/10/2024 16:00:00,16.03,-73.17,8.12,,,,
309,01/10/2024 16:05:00,16.03,-73.16,8.12,,,,
310,01/10/2024 16:10:00,16.01,-72.30,8.10,,,,
311,01/10/2024 16:15:00,15.99,-71.30,8.08,,,,
312,01/10/2024 16:20:00,15.96,-71.52,8.09,,,,
313,01/10/2024 16:25:00,15.94,-72.36,8.10,,,,
314,01/10/2024 16:30:00,15.89,-70.94,8.08,,,,
315,01/10/2024 16:35:00,15.87,-71.56,8.09,,,,
316,01/10/2024 16:40:00,15.84,-72.16,8.10,,,,
317,01/10/2024 16:45:00,15.82,-72.72,8.11,,,,
318,01/10/2024 16:50:00,15.77,-72.61,8.11,,,,
319,01/10/2024 16:55:00,15.72,-71.89,8.10,,,,
320,01/10/2024 17:00:00,15.70,-71.00,8.08,,,,
321,01/10/2024 17:05:00,15.68,-71.52,8.09,,,,
322,01/10/2024 17:10:00,15.65,-71.77,8.09,,,,
323,01/10/2024 17:15:00,15.63,-71.67,8.09,,,,
324,01/10/2024 17:20:00,15.58,-70.99,8.08,,,,
325,01/10/2024 17:25:00,15.56,-71.49,8.09,,,,
326,01/10/2024 17:30:00,15.53,-71.10,8.08,,,,
327,01/10/2024 17:35:00,15.51,-70.21,8.07,,,,
328,01/10/2024 17:40:00,15.46,-67.81,8.02,,,,
329,01/10/2024 17:45:00,15.44,-67.13,8.01,,,,
330,01/10/2024 17:50:00,15.41,-66.06,7.99,,,,
331,01/10/2024 17:55:00,15.37,-66.88,8.00,,,,
332,01/10/2024 18:00:00,15.34,-67.75,8.02,,,,
333,01/10/2024 18:05:00,15.32,-67.33,8.01,,,,
334,01/10/2024 18:10:00,15.29,-66.91,8.01,,,,
335,01/10/2024 18:15:00,15.29,-67.86,8.02,,,,
336,01/10/2024 18:20:00,15.25,-68.14,8.03,,,,
337,01/10/2024 18:25:00,15.22,-69.72,8.06,,,,
338,01/10/2024 18:30:00,15.20,-69.78,8.06,,,,
339,01/10/2024 18:35:00,15.17,-69.56,8.05,,,,
340,01/10/2024 18:40:00,15.15,-69.92,8.06,,,,
341,01/10/2024 18:45:00,15.10,-69.31,8.05,,,,
342,01/10/2024 18:50:00,15.08,-69.41,8.05,,,,
343,01/10/2024 18:55:00,15.06,-69.58,8.06,,,,
344,01/10/2024 19:00:00,15.01,-70.17,8.07,,,,
345,01/10/2024 19:05:00,14.96,-68.25,8.03,,,,
346,01/10/2024 19:10:00,14.84,-70.55,8.07,,,,
347,01/10/2024 19:15:00,14.70,-71.91,8.10,,,,
348,01/10/2024 19:20:00,14.58,-72.36,8.11,,,,
349,01/10/2024 19:25:00,14.48,-72.24,8.11,,,,
350,01/10/2024 19:30:00,14.41,-72.16,8.11,,,,
351,01/10/2024 19:35:00,14.39,-71.81,8.10,,,,
352,01/10/2024 19:40:00,14.36,-72.27,8.11,,,,
353,01/10/2024 19:45:00,14.34,-72.46,8.11,,,,
354,01/10/2024 19:50:00,14.36,-73.03,8.12,,,,
355,01/10/2024 19:55:00,14.41,-73.02,8.12,,,,
356,01/10/2024 20:00:00,14.41,-73.11,8.12,,,,
357,01/10/2024 20:05:00,14.43,-73.11,8.12,,,,
358,01/10/2024 20:10:00,14.43,-73.14,8.12,,,,
359,01/10/2024 20:15:00,14.43,-73.06,8.12,,,,
360,01/10/2024 20:20:00,14.43,-73.00,8.12,,,,
361,01/10/2024 20:25:00,14.41,-73.02,8.12,,,,
362,01/10/2024 20:30:00,14.46,-73.14,8.12,,,,
363,01/10/2024 20:35:00,14.46,-73.16,8.12,,,,
364,01/10/2024 20:40:00,14.46,-73.13,8.12,,,,
365,01/10/2024 20:45:00,14.48,-73.11,8.12,,,,
366,01/10/2024 20:50:00,14.51,-73.17,8.12,,,,
367,01/10/2024 20:55:00,14.53,-73.30,8.13,,,,
368,01/10/2024 21:00:00,14.55,-73.36,8.13,,,,
369,01/10/2024 21:05:00,14.55,-73.39,8.13,,,,
370,01/10/2024 21:10:00,14.58,-73.49,8.13,,,,
371,01/10/2024 21:15:00,14.58,-73.52,8.13,,,,
372,01/10/2024 21:20:00,14.58,-73.56,8.13,,,,
373,01/10/2024 21:25:00,14.58,-73.61,8.13,,,,
374,01/10/2024 21:30:00,14.58,-73.66,8.13,,,,
375,01/10/2024 21:35:00,14.58,-73.67,8.13,,,,
376,01/10/2024 21:40:00,14.58,-73.71,8.13,,,,
377,01/10/2024 21:45:00,14.58,-73.74,8.13,,,,
378,01/10/2024 21:50:00,14.58,-73.74,8.13,,,,
379,01/10/2024 21:55:00,14.60,-73.83,8.14,,,,
380,01/10/2024 22:00:00,14.58,-73.77,8.13,,,,
381,01/10/2024 22:05:00,14.58,-73.81,8.14,,,,
382,01/10/2024 22:10:00,14.58,-73.88,8.14,,,,
383,01/10/2024 22:15:00,14.58,-73.83,8.14,,,,
384,01/10/2024 22:20:00,14.60,-73.89,8.14,,,,
385,01/10/2024 22:25:00,14.60,-73.85,8.14,,,,
386,01/10/2024 22:30:00,14.58,-73.86,8.14,,,,
387,01/10/2024 22:35:00,14.58,-73.85,8.14,,,,
388,01/10/2024 22:40:00,14.60,-73.89,8.14,,,,
389,01/10/2024 22:45:00,14.60,-73.83,8.14,,,,
390,01/10/2024 22:50:00,14.58,-73.83,8.14,,,,
391,01/10/2024 22:55:00,14.58,-73.88,8.14,,,,
392,01/10/2024 23:00:00,14.58,-73.86,8.14,,,,
393,01/10/2024 23:05:00,14.58,-73.91,8.14,,,,
394,01/10/2024 23:10:00,14.55,-73.86,8.14,,,,
395,01/10/2024 23:15:00,14.55,-73.83,8.14,,,,
396,01/10/2024 23:20:00,14.58,-73.83,8.14,,,,
397,01/10/2024 23:25:00,14.55,-73.85,8.14,,,,
398,01/10/2024 23:30:00,14.55,-73.85,8.14,,,,
399,01/10/2024 23:35:00,14.55,-73.80,8.14,,,,
400,01/10/2024 23:40:00,14.55,-73.83,8.14,,,,
401,01/10/2024 23:45:00,14.55,-73.75,8.13,,,,
402,01/10/2024 23:50:00,14.55,-73.75,8.13,,,,
403,01/10/2024 23:55:00,14.55,-73.67,8.13,,,,
